"","d0_mature_skeletal_muscle","d0_MuSCs_and_progenitors","d5_mature_skeletal_muscle","d5_MuSCs_and_progenitors","d7_mature_skeletal_muscle","d7_MuSCs_and_progenitors"
"1","Tpm2","Malat1","Eef1a1","Eef1a1","Rpl5","Malat1"
"2","Pvalb","Hspa1a","Myog","Malat1","Myh4","Eef1a1"
"3","Eno3","Junb","Cdkn1c","Rpl3","Aamdc","Rpl3"
"4","Myl1","Eef1a1","Rpl3","Vim","Capzb","Ptma"
"5","Tnnc2","Gpx3","Malat1","Actg1","Pfn1","Ppia"
"6","Tcap","Fos","Actc1","Ppia","Eef1b2","Naca"
"7","Car3","Rpl3","Acta2","Cd63","Hcfc1r1","Cd63"
"8","Cox6a2","Mt1","Ppia","Crip1","Ppia","Actb"
"9","Pgam2","Jund","Eef1b2","S100a6","Mif","Rpl5"
"10","Mylpf","Mt2","Tnnt2","Ptma","Rtn2","Cox8a"
"11","Mb","Ptma","Tmsb10","Mest","Casq1","Actg1"
"12","Tnni2","Btg2","Spg21","Naca","Itm2b","Eef1b2"
"13","Tnnt3","Id3","Naca","Tmsb10","Lsm6","Tmsb10"
"14","Acta1","H3f3b","Rpl5","Eef1b2","Lamp1","Gpx3"
"15","Tpm1","Ddx5","Actg1","Rpl5","Pomp","Xist"
"16","Ckm","Jun","Cd63","Actb","Gmpr","Junb"
"17","Atp2a1","Egr1","Itm2b","Npm1","Scp2","Npm1"
"18","Chchd10","Ppia","Cox8a","Sparc","Msrb1","Sparc"
"19","Cox8b","Cebpb","Npm1","Cox8a","Gabarapl2","Crip1"
"20","Myoz1","Actb","Ppib","H3f3b","Eif3k","H3f3b"
"21","Cox5a","Cd63","Ppp1r14b","Ifitm3","Ppp1ca","Vim"
"22","Actn3","Hsp90aa1","Slc25a5","Pfn1","Snrpb","Itm2a"
"23","Tpi1","Actg1","S100a6","Rbm3","H19","Itm2b"
"24","Cox7a1","Dnajb1","Pfn1","S100a10","Atcayos","Crip2"
"25","Cox7b","Eif4a1","Vim","Itm2b","Psmd8","Pfn1"
"26","Aldoa","Naca","Svbp","Slc25a5","Eif3i","Eif4a1"
"27","Ak1","Apoe","Tnni1","Tubb5","Tecr","Fos"
"28","Vdac1","Ppp1r15a","Rbm3","Anxa2","Lamtor1","Apoe"
"29","Atp5o","Tmsb10","H3f3b","Eif4a1","2410015M20Rik","Hsp90aa1"
"30","Mpc1","Btg1","Lsm6","Serpinh1","Hras","Zbtb20"
"31","Ndufc1","Rpl9","Actb","Ppp1r14b","Eif3h","Dynll1"
"32","Hspb6","Fosb","Chrna1","Apoe","Zfp706","Ppp1r14b"
"33","Ndufb8","Chodl","Apoe","B2m","H2afz","Jund"
"34","Mpc2","Rpl5","S100a16","Cfl1","Nenf","Egr1"
"35","Cycs","Nr4a1","Dynll1","S100a11","Use1","Ddx5"
"36","Ndufa5","Xist","Cdkn1a","Myl6","Pkig","Ifitm3"
"37","Ndufa3","Hspa5","Ptma","Itm2a","Sumo1","B2m"
"38","Mrpl42","Zbtb20","Lmna","Crip2","Calm3","Slc25a5"
"39","Ndufa12","Itm2b","Eif4a1","Dynll1","Dnajc15","Id3"
"40","Myot","Crip1","Tubb6","Col1a2","Dynlrb1","S100a10"
"41","Ndufv2","Crlf1","Myl4","Bgn","Mtfr1l","Rbm3"
"42","Uqcrfs1","Crip2","Sparc","Spp1","Hacd1","Eif3h"
"43","Pygm","Cox8a","Ttn","Acta2","Atp6v1f","Dag1"
"44","Ndufs7","H2-D1","Erh","Gpx3","Fam213b","Pabpc1"
"45","Sdhb","Cnn3","Arl6ip5","Pabpc1","Psmb4","Cfl1"
"46","Ugp2","Dnaja1","Hsp90aa1","Hnrnpa1","Actc1","Eif3k"
"47","Adssl1","Maff","Myl6","Ppib","Serpinb6a","S100a6"
"48","Gapdh","Dynll1","Mif","Hsp90aa1","Aimp2","Rbm39"
"49","Slc25a4","Rbm39","Pkig","Tuba1a","Mustn1","H2afz"
"50","Bola3","Npm1","Ckb","Lmna","Skp1a","Mt2"
"51","Ndufb2","Myl6","Eif3h","Txn1","Psma6","Rps12-ps3"
"52","Atp5g1","Eif3h","B2m","Eif3k","Psmd4","Jun"
"53","Uqcc2","Nfkbia","Gamt","Eif3h","Txn1","Mt1"
"54","Ptp4a3","Pfn1","Txn1","Mt2","Grpel1","Ppib"
"55","Ndufv3","B2m","Eif3k","Ddx5","Polr1d","Mest"
"56","2010107E04Rik","Errfi1","Ran","Tubb2b","Snrpd2","Myl6"
"57","Tcea3","Gstm1","Tmsb4x","Cnn3","Mrps7","Serpinh1"
"58","Tuba4a","Ier2","Cd82","Tspo","Psmd6","Cox6a1"
"59","Ndufs5","Gm11808","Akr1b3","Dag1","Laptm4a","Snrpf"
"60","Ndufs6","Slc25a5","Hnrnpk","Tmsb4x","Mrps33","Lmna"
"61","Mdh1","Rps27rt","Pabpc1","Cald1","Samm50","Pdlim4"
"62","Cyc1","Ifrd1","Ddx5","Lgals1","Cwc15","Ncl"
"63","Scn1b","Vim","Cox6a1","Anxa5","Npm1","Hspa1a"
"64","Ndufa11","Sdc4","Akr1a1","Igfbp5","Gm42418","Hnrnpk"
"65","Minos1","Hnrnpk","Nedd4","H2afz","Atp6v1e1","Hnrnpa1"
"66","Atp5g3","Cd9","Cfl1","Mtch1","Glo1","Cnn3"
"67","Cisd1","Cd81","Hes6","Junb","Smim11","Tuba1a"
"68","Eef1a2","Laptm4a","Hnrnpa1","Gnai2","Ppp1r14c","Anxa2"
"69","Pfkm","Gm15013","Lgals1","Hmgn1","Polr2m","Ifitm2"
"70","Acyp2","Rpl15","Aamdc","Hnrnpk","Klhl31","Ran"
"71","Ndufa8","Klf9","Tbca","Tagln2","Slirp","Cd81"
"72","Uqcrq","Ube2s","Snrpe","Cd81","Fh1","Laptm4a"
"73","Mrps21","Fxyd6","Hacd1","Akr1b3","Aurkaip1","Rpl15"
"74","Tma7","Pabpc1","Top1","Cd82","Capns1","Hmgn1"
"75","Cfl2","Eef1b2","Purb","Calr","Jtb","Txn1"
"76","Ndufa4","Rbm3","Neb","Arf5","Churc1","Erh"
"77","Ndufs3","Zfp36","Tuba1b","Akr1a1","Pla2g16","Hspa5"
"78","Tmod4","Rsrp1","Slc29a1","Ran","Shisa4","Akr1b3"
"79","Atp5k","Pdlim4","Gnb2","Cdkn1c","Eif4g2","Mif"
"80","Coq10a","Rpl10-ps3","Cd81","Npc2","Ankrd9","Col3a1"
"81","Cystm1","Socs3","Csnk1a1","Ppp1ca","Uqcc3","Gm42418"
"82","Apobec2","Bag3","Olfml2b","Snrpe","Cox8a","Snrpe"
"83","Ndufs2","Ccnl1","Laptm4a","Rpl10-ps3","Ppp1r2","Snrpd2"
"84","Smpx","Eif3k","Snrpf","Gnb2","Thoc7","Nedd4"
"85","Ndufb7","Gas1","Crip1","Zbtb20","Btbd1","Snrpb"
"86","Fhl1","Cfl1","Ppp1ca","Erh","Glrx3","Ube2s"
"87","Ndufa1","Ifitm2","Nme1","Mt1","Ufc1","Cd82"
"88","Atp5e","Rpl9-ps6","H2afz","Atpif1","Lsm4","H2-D1"
"89","Sh3bgr","Ifitm3","Eif4g2","Laptm4a","Hfe2","Btg1"
"90","Pink1","Ncl","Pcbp1","Cdh15","Phb2","Rsrp1"
"91","Usmg5","Glul","Cct5","Abracl","Gadd45gip1","Rpl9"
"92","Sar1b","Fus","Psma2","Ncl","Rpl10-ps3","Atpif1"
"93","Ndufb6","Srsf5","Ctsd","S100a16","Hibadh","Anxa5"
"94","Idh3a","Pde4b","Vcp","Cox6a1","Vapb","Dnaja1"
"95","Rpl3l","Zfp36l1","Polr1d","C1qtnf3","Ran","Srsf2"
"96","Fabp3","mt-Nd5","Ifitm3","Lgals3","Mrpl55","Arf5"
"97","Mybpc2","Cox6a1","Arf5","Pdlim4","Dynll2","Srrm2"
"98","Ckmt2","Vcam1","Rbm39","Tbca","B230118H07Rik","Set"
"99","Slc25a11","Akr1b3","Rpl10-ps3","Col3a1","Spcs1","Mtch1"
"100","Cox14","Lmna","Prmt1","Psap","Napa","Gm15013"
"101","Atp5j","S100a10","Ncl","Rbm39","Mrps18a","S100a11"
"102","Ldha","Myod1","Cct4","Ppic","Mrpl52","Hnrnpf"
"103","Pdlim7","Srsf2","Lyz2","Emp3","Rab18","Rps18"
"104","Tmem38a","Klf4","Snrpb","Clta","Mrpl34","Gm9493"
"105","Vdac3","Anxa2","Dynlrb1","Snrpf","Coa3","Akr1a1"
"106","Chchd3","Rps12-ps3","Psmd4","Mgp","Eif3m","Calr"
"107","Timm8b","Itm2a","Eif3i","Nedd4","Polr2k","Capns1"
"108","Ndufb9","H2afz","Tspo","Ifitm2","Naa50","Gnb2"
"109","Asb2","Tuba1a","Hmgn1","Cct4","Itgb1bp2","Son"
"110","Sod2","Gm8797","Phb2","Eif3i","Smim20","Cd9"
"111","Pdcd5","S100a6","Celf2","Cd9","Rad23a","Rps19"
"112","Cox7c","Mat2a","Tomm22","Polr1d","H3f3b","Rps4x"
"113","Etfb","Gm10076","C1qbp","Ptov1","Neb","Rpl10-ps3"
"114","Bin1","Serping1","Cct7","Eif4g2","Gstm5","Ppp1ca"
"115","Ndufa10","Arf4","Psmd8","Capn6","Camta1","Rps10"
"116","Sdhc","Sparc","Btg1","Hnrnpf","Arf5","Acta2"
"117","Idh3b","Son","Snrpd2","Anxa1","Dcn","Rpl12"
"118","Uqcr10","Hspa1b","Lamp1","Cdk4","Immt","Tubb5"
"119","Carnmt1","Rpl13a-ps1","Lgals3","Mif","Hspb2","Mrpl52"
"120","Cox6c","Wdr89","Eif4ebp1","Clic1","Mrps28","Gnai2"
"121","Ndufb5","Sqstm1","Polr2i","Sec61b","Rpl15","Eif3i"
"122","Uqcrb","Ctsl","Prkar1a","Rps12-ps3","Rpl29","Tbca"
"123","Ndufb3","Srrm2","Iffo1","Rhoa","Ube2d1","Rps16"
"124","2310040G24Rik","Gm2000","Cct2","H2-D1","Ssr4","Sfr1"
"125","Tmem256","Wsb1","Hnrnpf","Cct5","Tcp1","Eif4g2"
"126","Mrpl30","Anxa5","Spcs1","Spcs1","Metap2","Clta"
"127","Mrps36","Gem","C1qtnf3","Chrna1","Ap4s1","Ccnd3"
"128","Mef2c","Aldh2","Jam3","Cstb","Trdn","Ptov1"
"129","Bag1","Mbnl2","Tcp1","Set","Fxr1","Cct5"
"130","Gpi1","Cd82","Myod1","Anp32b","Strap","Srsf3"
"131","Atp5j2","Hnrnpf","Vasp","Snrpd2","Myl6","Rpl29"
"132","Zcrb1","Eif5","Arpc2","Capns1","Psma2","Cdk4"
"133","Smdt1","Nedd4","Maged1","Arpc2","Rap1a","Polr1d"
"134","Atp5c1","Gm9493","Pomp","Lyz2","Cacng1","Htra3"
"135","Coq9","Csrnp1","Ctsb","Rpl15","Gstm1","Ctsl"
"136","Cox6b1","H2-K1","Dbn1","Morf4l2","Aimp1","Krtcap2"
"137","Ccng1","Ppp1r14b","Tuba1a","Ctsb","Asph","Fus"
"138","Mrpl12","Nop58","Use1","Snrpb","Akr1b3","Use1"
"139","Phlda3","Gm10036","Cct8","Sfr1","Ctbp1","Tuba1b"
"140","Higd1a","Hmgn1","Srsf2","Islr","Gtf2h5","Pcbp1"
"141","Ndufs4","Dusp1","Ptov1","Dynlrb1","Atp1a2","Rhoa"
"142","Ldb3","Gadd45b","Crip2","Igfbp7","Ube2s","Fosb"
"143","Fkbp3","Atf4","H19","Arpc1b","Arl1","Spats2l"
"144","Mrpl18","Arf5","Tnnt1","H2afv","Glrx5","Ranbp1"
"145","Dnajc19","mt-Nd4l","Eif5","Cct2","Fundc2","mt-Nd5"
"146","Vdac2","Tuba1b","Rhoa","Pkig","Scand1","Tagln2"
"147","Txn2","Tmbim6","Psmb4","Rps10","Mrps16","Anp32b"
"148","Anapc5","Fgfr1","Eif3m","Hsp90b1","Rpl12","H2afv"
"149","Trim54","Hspd1","Psap","Ptms","Acadl","Prmt1"
"150","Mrpl51","Akr1a1","Eno1","Tpm4","Tomm22","Cdkn1c"
"151","Anapc13","Dag1","Cacng1","Eif3m","Fam162a","Spcs1"
"152","Vamp5","Rps19","Bri3","Gdi2","Mylpf","Lgals1"
"153","Mgst3","Tmbim1","Naa50","Nap1l1","Ampd1","Chodl"
"154","Psma7","Srsf3","Rps12-ps3","Peg3","Cltb","Hsp90b1"
"155","Ubl5","Eif4g2","Tmed9","Anxa6","Cst3","2410015M20Rik"
"156","Ndufs8","Cdkn1a","Ctsl","Btg1","Rps2","Gm11808"
"157","Aes","Cyr61","Rpl9-ps6","Rpl12","Rps10","Rpl9-ps6"
"158","Drap1","Eno1","Rps10","Phb2","Smpx","Arf4"
"159","Ndufb4","Ywhaq","Glrx3","Timp2","Hspb8","Top1"
"160","Ddit4l","Nfib","Capzb","Krtcap2","Hnrnpa2b1","Ier2"
"161","Etfa","Use1","Psma5","Lamp1","Ubxn1","Psap"
"162","Pdlim3","Prkar1a","Smim11","Dnaja1","Tpt1","Btg2"
"163","D8Ertd738e","Capns1","U2af1","Csnk1a1","Hist1h2bc","Morf4l2"
"164","Jsrp1","Meg3","Rpl15","Id3","Nedd8","Csnk1a1"
"165","1500011K16Rik","Coq10b","Cstb","Marcks","Prdx2","Eif3m"
"166","Fitm1","Top1","Junb","Arf4","Gpd1","Phb2"
"167","Suclg1","U2af1","Gnai2","Pcbp1","Pgm2","Wdr89"
"168","Ndufa13","Mafk","Med28","Jun","Lgals1","Cct4"
"169","Rwdd1","Cd200","Set","Ssr4","Fis1","Bgn"
"170","Uqcrc2","Sf3b1","Dnaja1","Rsrp1","Rps4x","Rps27rt"
"171","Ndufv1","Gnb2","Sub1","Ube2s","Ost4","Hnrnpab"
"172","Pigp","Psap","Taldo1","Tcp1","Myl1","Rpl19"
"173","Aldoart1","Sat1","Capns1","Rps4x","Pvalb","Ptms"
"174","Tsc22d3","Txn1","Rpl12","Nme1","Pfdn1","Emp3"
"175","Cox5b","Rhoa","Mrps33","Hspa5","Ank1","Eif5"
"176","Ndrg2","Gm10260","Tpm2","Prdx2","Tpm2","Atp5o"
"177","Fxyd1","Ubc","Cox5a","Cox5a","Tnni2","Cox7b"
"178","Ube2b","Gsn","Atp5o","Atp5o","Eno3","Cox5a"
"179","Gm10260","Pnrc1","Bin1","Cox7b","Tnnc2","Prdx2"
"180","Got1","Rpl23a","Cox7b","Psma7","Tpm1","Nedd8"
"181","Mlf1","Fxyd1","Rnf7","Nedd8","Tnnt3","Minos1"
"182","Pfn2","Ndrg2","Pdlim7","Minos1","Pgam2","Atp5g3"
"183","Ndufa6","Rps27","Cfl2","Ndufs2","Acta1","Ubl5"
"184","Cd24a","Htra3","Jsrp1","Atp5g3","Ckm","Hdgf"
"185","Nmrk2","Tnnc2","Atp5g3","Uqcrfs1","Tcap","Psma7"
"186","Uqcr11","Fgfr4","Minos1","Tpm2","Actn3","Rbx1"
"187","Pgm2","Zfp36l2","Prdx2","Vdac2","Cox6a2","Drap1"
"188","Map1lc3a","Atf3","Nedd8","Vdac1","Myoz1","Ndufb8"
"189","Mybpc1","Ppp1r10","Atp2a1","Psma4","Tpi1","Smdt1"
"190","Ndufb10","Rpl35","Uqcrfs1","Smdt1","Atp2a1","Psma4"
"191","Gm10053","Pax7","Cyc1","Arl6ip5","Car3","Mrpl33"
"192","Pdlim5","Itih5","Ndufa12","Idh2","Cox5a","Uqcrfs1"
"193","Hspb7","Hsph1","Srp9","Spats2l","Chchd10","Ctsb"
"194","Gng5","Rpl38","Psma7","Tma7","Cox7b","Dbi"
"195","Ndufa2","Rps28","Ndufs5","Tubb2a","Aldoa","Sec61b"
"196","Mllt3","mt-Nd3","Ndufs2","Ly6e","Ak1","Vcp"
"197","Atp5h","Rpl6","Vdac2","Capzb","Atp5o","Tspo"
"198","Trdn","Hspb1","Timm13","Prmt1","Vdac1","Npc2"
"199","Atp6v1g1","Fabp4","Ndufb8","Srp9","Ndufc1","Psmb2"
"200","Ndufb11","Pim1","Psmb2","Rac1","Cox8b","Peg3"
"201","Cib2","Rpl37","Tpi1","Cfl2","Mpc1","Tmed9"
"202","Crat","Rpl36","Smdt1","Psmb2","Pygm","Idh2"
"203","Gsn","Rps26","Psmb3","Marcksl1","Hspb6","Ndufa12"
"204","Art1","Rarres2","Dbi","Ctsd","Gapdh","Impdh2"
"205","Pkm","Sertad1","Sh3glb1","Prelid1","Cycs","Nop10"
"206","Eif1","mt-Nd4","Psmb7","Tmed9","Mb","Dynlrb1"
"207","Tob1","Snrpg","Map2k2","Mrpl33","Ndufb8","Cct2"
"208","Ppp1r27","mt-Nd1","Psmd7","Psma2","Mrpl42","Nap1l1"
"209","Ubc","Rps29","D8Ertd738e","Maged1","Ndufa5","Col1a2"
"210","Fabp4","Rpl37a","Psma4","Loxl1","Uqcc2","Psmb3"
"211","S100a1","Pvalb","Psmb5","D8Ertd738e","Ndufa12","Ndufs5"
"212","Acadm","Tob1","Vdac1","Rbx1","Ndufv2","C1qbp"
"213","Atp5l","Hspa8","Rbx1","Hnrnpab","Cox7a1","Cald1"
"214","Gyg","mt-Cytb","Ndufb7","Sh3bgrl3","Sdhb","Pomp"
"215","Acot13","Ubb","Hsbp1","Ubl5","Cfl2","Ssr4"
"216","Spop","Ckm","Ndufc1","Psmb4","Mpc2","Ndufb7"
"217","Cox17","mt-Co3","Actn3","Gpx1","Apobec2","Ssb"
"218","Park7","Eif4a2","Tma7","Fundc2","Uqcrfs1","Paip2"
"219","Eif4a2","Ahnak","Ndufb6","Ndufb8","Ndufs5","Ddah2"
"220","Mylk2","Eif1","Uqcc2","Olfml2b","Ndufs7","Hsbp1"
"221","Abra","mt-Nd2","Mrpl33","Tmem176b","Mybpc2","Anxa6"
"222","Cryab","Rpl41","Ndufv2","Nbl1","Tuba4a","Nenf"
"223","Macrod1","Lrrc58","Fundc2","P4hb","Ndufs6","Ppic"
"224","Ubac1","Gnas","Fkbp3","Dbi","Minos1","Ndufc1"
"225","Ndufab1","Neat1","Ank1","Hsbp1","Atp5g1","Metap2"
"226","Cdc34","Rps21","Ubl5","Psmd8","Ndufv3","Tubb2b"
"227","Des","Hmgb1","Mylpf","Vcp","Ndufb2","Timp2"
"228","Card19","Hnrnpu","Uqcrc2","Ndufs5","Bola3","Psma2"
"229","Rpl23a","Sec62","Pdcd5","Paip2","Ndufa3","D8Ertd738e"
"230","Vgll2","Myl12b","Ndufs3","Timm13","Eef1a2","Hnrnpdl"
"231","mt-Nd3","mt-Atp6","Ndufa10","Hnrnpc","Cisd1","Srp9"
"232","mt-Co3","Actn4","Timm17a","Arhgdia","Ndufb7","Timm13"
"233","mt-Cytb","Rabac1","Hdgf","Reep5","Adssl1","Tcp1"
"234","mt-Nd4","Ftl1","Psmc3","Ndufv2","Cyc1","Srsf11"
"235","mt-Nd1","Id1","Paip2","Arpc3","Tcea3","Tma7"
"236","mt-Co2","Rpl39","Ndufa8","Metap2","Sh3bgr","Ndufa5"
"237","mt-Atp6","Tmem59","Tmem38a","Hdgf","Slc25a4","Vdac2"
"238","mt-Co1","Ptms","Sdhb","Pdap1","Scn1b","Fkbp3"
"239","Gstp1","mt-Co2","Sdhd","Rab2a","Ndufa11","Cct7"
"240","Eci1","Rpl17","Gpi1","Fscn1","Bin1","Marcks"
"241","mt-Nd2","Rpl36a","Ndufa11","Pgls","Cystm1","Psmc3"
"242","Rpl35","Rap1b","Cox14","Hnrnpdl","Tmod4","Cyc1"
"243","D10Jhu81e","Tra2b","Ndufa5","Mrpl30","2010107E04Rik","Mrpl30"
"244","Sdha","Eef2","Ndufs7","Glrx3","Ldha","Tcf4"
"245","Ndufa9","Acta1","Ndufs6","Pomp","Atp5g3","Tmed10"
"246","Ppp1cb","Mylpf","Tpm1","Nenf","Ndufa8","Pdcd5"
"247","Rps28","Tnnt3","Pfdn2","Psmb7","Myot","Cfl2"
"248","Mrps24","Myl1","Drap1","Psma5","Uqcrq","Rrbp1"
"249","Rpl6","Tnni2","2410015M20Rik","Rnf7","Ndufa4","Nfic"
"250","Atp5b","Zfand5","Rtn2","Bri3","Ugp2","Pgls"
"251","Sdhd","Aldoa","Psma6","Arl1","Mdh1","Psmb4"
"252","Immp1l","Rpl35a","Hspa9","Lsm4","Rpl3l","Smc6"
"253","Zfand5","Uqcr11","Esd","Cct7","Ndufs3","Fbl"
"254","Idh3g","Rpl21","Mtdh","Impdh2","Pdlim7","Ubxn1"
"255","Pdha1","Gm10073","Cycs","Txndc17","Ptp4a3","Uqcc2"
"256","Sucla2","Rpl13","Ubxn1","Ndufb6","Idh3a","Ndufs7"
"257","Tmsb4x","Ndufa6","Ppp2ca","Psmc3","Sar1b","Nme1"
