"","Top","p.value","FDR","summary.logFC","logFC.cap50","logFC.cap50_r16h","logFC.cap50_r4h","logFC.cap50_r8h"
"mmu00564",1,1,1,-0.0359080925516104,-0.0359080925516104,-0.00848006326348161,-0.0353471092142777,-0.0347564349441094
"mmu00190",2,1,1,-0.108414196194724,-0.108414196194724,-0.0392169433808465,-0.117806824779368,-0.0664932568691432
"mmu00830",3,1,1,-0.0254594860103703,-0.0254594860103703,-0.0221527279200633,-0.0279965661696332,-0.0273053742313296
"mmu00480",4,1,1,-0.239950447033957,-0.239950447033957,-0.202811999785859,-0.232972043148678,-0.276808613960321
"mmu00980",5,1,1,-0.299515901653556,-0.299515901653556,-0.228142437426468,-0.309254297706828,-0.339168991203706
"mmu00982",6,1,1,-0.28070545907238,-0.28070545907238,-0.208431124087813,-0.296045354071174,-0.312525016874763
"mmu00983",7,1,1,-0.0958477753431184,-0.0958477753431184,-0.136388658765188,-0.099998030110049,-0.132860831227248
"mmu00515",8,1,1,-0.0231724048802847,-0.0231724048802847,-0.00648874788083853,-0.0217946770541737,-0.0309353964301771
"mmu00534",9,1,1,-0.0143422612342277,-0.0143422612342277,-0.00389901117516145,-0.0145481343264522,0.00377937325991429
"mmu00562",10,1,1,0.00302259287388423,0.00302259287388423,0.00673931805400751,0.00193213122583036,0.00173429747378284
"mmu00510",11,1,1,0.00951122812597327,0.00951122812597327,0.00122019746465296,0.00816568238208482,-0.0104893212280079
"mmu00513",12,1,1,-0.0282533947565072,-0.0282533947565072,-0.0176805004476044,-0.0418026171694423,-0.0559009310228799
"mmu00785",13,1,1,-0.0023351552838109,-0.0023351552838109,-0.00762862343709475,-0.00774958965526862,-0.0118721906624073
"mmu00520",14,1,1,-0.154572395665568,-0.154572395665568,-0.0281083516973368,-0.172503683288436,-0.173241315475589
"mmu00220",15,1,1,-0.0618202179012911,-0.0618202179012911,-0.0151248580058228,-0.0807837379641114,-0.0685289979663199
"mmu00250",16,1,1,-0.0392121461591483,-0.0392121461591483,-0.0152450867261837,-0.0494025124874828,-0.0550241944611702
"mmu00471",17,1,1,-0.0339978312846976,-0.0339978312846976,-0.0342685004780025,-0.0549833600576115,-0.0519440668548115
"mmu00280",18,1,1,-0.0555846744762142,-0.0555846744762142,-0.0131289519859984,-0.0612941937831221,-0.0643196597436645
"mmu00410",19,1,1,-0.0768656004139717,-0.0768656004139717,-0.0423362300604444,-0.083833135525044,-0.0864359642392054
"mmu00640",20,1,1,0.0202254948361039,0.0202254948361039,0.0167808769869252,0.0220523468697781,0.015230705798687
"mmu00563",21,1,1,-0.0142371517621633,-0.0142371517621633,-0.00350168431554104,-0.0115630828469566,-0.0254451686502858
"mmu00450",22,1,1,-0.139109387354492,-0.139109387354492,-0.0507777378938079,-0.132840573529177,-0.158891897053063
"mmu00350",23,1,1,-0.104260399637125,-0.104260399637125,-0.0634220940591404,-0.112723993172609,-0.103448237988886
"mmu00380",24,1,1,-0.0625848077416934,-0.0625848077416934,-0.0389709464472413,-0.0662658909777572,-0.0717532308578518
"mmu00750",25,1,1,-0.047331876027009,-0.047331876027009,0.0386534664989754,-0.0200951572608963,-0.0323007379854435
"mmu00760",26,1,1,-0.0782372462613657,-0.0782372462613657,-0.0181467578580117,-0.0747974618339561,-0.0821510107186103
"mmu00020",27,1,1,0.0856486129250327,0.0856486129250327,0.025651894297761,0.0773832190600985,0.0761664284246801
"mmu00030",28,1,1,-0.131241245877807,-0.131241245877807,-0.118483396106712,-0.125412334777122,-0.144314861885687
"mmu00040",29,1,1,-0.0926732231662484,-0.0926732231662484,-0.0724810255453792,-0.107069253696931,-0.114185200909594
"mmu00071",30,1,1,-0.0616776087848517,-0.0616776087848517,-0.0369660586657017,-0.0768953268848098,-0.0815821812789004
"mmu00910",31,1,1,-0.0867643185070014,-0.0867643185070014,-0.0242950063847322,-0.0924398820826625,-0.0839861990974805
"mmu00230",32,1,1,0.0260636262050187,0.0260636262050187,-0.011660928271782,0.031206574912552,0.0107751482008054
"mmu00670",33,1,1,-0.048970488136834,-0.048970488136834,0.00108822093184735,-0.020531284389391,-0.0202554606194468
"mmu00120",34,1,1,-0.0120897256373635,-0.0120897256373635,-0.0236845111051405,-0.0179183916747641,-0.021983844208934
"mmu00051",35,1,1,-0.0667295143905633,-0.0667295143905633,-0.0465773356826379,-0.0797614338151109,-0.080766093492687
"mmu00532",36,1,1,-0.0172475960463649,-0.0172475960463649,0.00289485296414016,-0.018790718769108,-0.0318379746118833
"mmu00600",37,1,1,-0.0833242967061356,-0.0833242967061356,-0.0439864749976964,-0.0971373672455325,-0.0984483610481865
"mmu00561",38,1,1,-0.082820239557067,-0.082820239557067,-0.0673830499142794,-0.0968017192181793,-0.0991645809615037
"mmu00061",39,1,1,0.0340281094062253,0.0340281094062253,0.0267020204063115,0.0360028349414969,0.0282992424884999
"mmu00533",40,1,1,0.0522178263772301,0.0522178263772301,-0.00220525341643163,0.0650143142048832,0.0579176606923952
"mmu00730",41,1,1,0.061031301255335,0.061031301255335,-0.00806001473145834,0.0661326545677101,0.0580160776376283
"mmu00790",42,1,1,-0.119245043246147,-0.119245043246147,-0.097040143988531,-0.128523004591157,-0.148529927025925
"mmu00511",43,1,1,-0.154163185924846,-0.154163185924846,-0.0669301049033632,-0.168249366773129,-0.165171557802707
"mmu00053",44,1,1,-0.0919999999686348,-0.0919999999686348,-0.0617036257918151,-0.0988633337082145,-0.10709284439455
"mmu00140",45,1,1,0.00442871114419184,0.00442871114419184,0.00563298566289056,0.00149872891293833,0.00294979068464001
"mmu00860",46,1,1,-0.150547662659677,-0.150547662659677,-0.0823965481352621,-0.152615008932619,-0.169417131568816
"mmu00260",47,1,1,-0.183029084194072,-0.183029084194072,-0.0365797337593461,-0.184381805550844,-0.174284376155286
"mmu00630",48,1,1,-0.00915262011685325,-0.00915262011685325,-0.0114639656780882,-0.00473302982098489,-0.0238899983291112
"mmu00240",49,1,1,0.130513713885523,0.130513713885523,-0.0159981652677064,0.14242510886212,0.10155659768204
"mmu00052",50,1,1,-0.138003327618892,-0.138003327618892,-0.07957007239036,-0.153317224950599,-0.157219545498288
"mmu00601",51,1,1,0.0245967998363902,0.0245967998363902,0.00115244336060086,0.0272299045187365,0.0197187508204955
"mmu00565",52,1,1,-0.0494459070403627,-0.0494459070403627,-0.021080564304504,-0.0558458893937351,-0.0634474294097102
"mmu00590",53,1,1,-0.0869899115163343,-0.0869899115163343,-0.0530131167341666,-0.0903612383769807,-0.099177525619823
"mmu00591",54,1,1,-0.0654725400460279,-0.0654725400460279,-0.0209866791542438,-0.0686390945194672,-0.0685129673253605
"mmu00592",55,1,1,-0.102126971851762,-0.102126971851762,-0.0233363289075205,-0.103828470995262,-0.0981838572729554
"mmu00310",56,1,1,0.0285263852104252,0.0285263852104252,0.0105152106721784,0.0301575790068682,0.027503792520119
"mmu00514",57,1,1,-0.00301730897809199,-0.00301730897809199,-0.00995848589198195,0.00471530330635955,0.00609082477154599
"mmu00100",58,1,1,0.240830435803655,0.240830435803655,0.155725642439278,0.234246192914622,0.229757478833513
"mmu00010",59,1,1,-0.0665955028375198,-0.0665955028375198,-0.0563628164954366,-0.08402799564429,-0.0794213323098114
"mmu00330",60,1,1,-0.0672127685609473,-0.0672127685609473,-0.0371380838320267,-0.0648763522092481,-0.0746983484122329
"mmu00340",61,1,1,-0.130780333557738,-0.130780333557738,-0.0898485545518783,-0.14280937932848,-0.151054129282156
"mmu00620",62,1,1,-0.0239000414325276,-0.0239000414325276,-0.0185983262970464,-0.0396358749044514,-0.0406319054567503
"mmu00920",63,1,1,-0.0334781781510006,-0.0334781781510006,-0.0385152071374559,-0.0297758224546563,-0.0460021678705121
"mmu00062",64,1,1,0.0345210717880063,0.0345210717880063,0.0186995370362625,0.0129719200214818,0.0101122819132186
"mmu01040",65,1,1,0.0553288365907278,0.0553288365907278,0.0356787378410364,0.0455919128763493,0.0346354137926606
"mmu00430",66,1,1,0.0202875652260172,0.0202875652260172,0.0080626012947794,0.0188563536250373,0.0122784052641626
"mmu00650",67,1,1,0.0289580135572045,0.0289580135572045,0.0274421244826987,0.0263441403301009,0.0168663642457793
"mmu00900",68,1,1,0.247438396073514,0.247438396073514,0.163472160204024,0.245624513615205,0.219602101388425
"mmu00270",69,1,1,-0.0676716631604932,-0.0676716631604932,-0.030414607975767,-0.0473735873517596,-0.0863505236936459
"mmu00604",70,1,1,-0.0758539357792011,-0.0758539357792011,-0.0795982647537557,-0.0993932441242683,-0.0964737132440278
"mmu00512",71,1,1,0.0182752503205569,0.0182752503205569,-0.0301986623205363,0.027366784289161,0.0170531915336389
"mmu00740",72,1,1,-0.3516192406074,-0.3516192406074,-0.33454667640295,-0.338811542420124,-0.365222184088937
"mmu00500",73,1,1,-0.139199820276418,-0.139199820276418,-0.0772250165191584,-0.134555058419713,-0.138642636485116
"mmu00770",74,1,1,-0.0762339217084105,-0.0762339217084105,-0.0216087805310444,-0.0836023255845921,-0.0951838075591135
"mmu00360",75,1,1,-0.12232967400434,-0.12232967400434,-0.0815322562645991,-0.135010858739014,-0.120834503319937
"mmu00531",76,1,1,-0.175670447926985,-0.175670447926985,-0.0686562792474977,-0.195405108766768,-0.196003787415861
"mmu00440",77,1,1,0.0447124368143041,0.0447124368143041,0.0534210547430026,0.0454008472050919,0.0430493359732014
"mmu00603",78,1,1,-0.109848757890269,-0.109848757890269,-0.0665087708659434,-0.121127508861886,-0.115241981345012
"mmu00072",79,1,1,0.0717803222129142,0.0717803222129142,0.0566464450523407,0.0637855208041746,0.0590664212727636
"mmu00232",80,1,1,-0.0412913424838485,-0.0412913424838485,-0.0142168389075049,-0.0486076081845375,-0.0436940079106476
"mmu00130",81,1,1,-0.0796308026756157,-0.0796308026756157,-0.14576089258287,-0.065541477758461,-0.0924262556975567
"mmu00472",82,1,1,-0.000892732489883632,-0.000892732489883632,0.000100611489071564,-7.8845423191992e-05,0.00012904634763919
"mmu00290",83,1,1,-0.113593626723762,-0.113593626723762,0.0268829466101694,-0.112939543010348,-0.096629807936979
"mmu00524",84,1,1,-0.126779743161975,-0.126779743161975,-0.0221246613763462,-0.120177882300538,-0.100678353958711
"mmu00400",85,1,1,-0.020080201841238,-0.020080201841238,0.0115293362490494,-0.0502654275238165,-0.00885394600782141
"mmu00780",86,1,1,0.00455593440626535,0.00455593440626535,-0.0239764141171875,0.00511552206648816,0.00378201542208378
