"","Top","p.value","FDR","summary.AUC","AUC.d5_MuSCs_and_progenitors"
"Nans",392,1,1,0.528288351893796,0.528288351893796
"Galnt12",393,1,1,0.507536739044796,0.507536739044796
"Alg2",394,1,1,0.516503426687453,0.516503426687453
"Baat",395,1,1,0.499418226892973,0.499418226892973
"Aldob",396,1,1,0.5,0.5
"Fktn",397,1,1,0.500498636560639,0.500498636560639
"Ugcg",398,1,1,0.484849963200658,0.484849963200658
"Alad",399,1,1,0.496314767023989,0.496314767023989
"Atp6v1g1",400,1,1,0.444473922897522,0.444473922897522
"Aldoart1",401,1,1,0.500366166239473,0.500366166239473
"Acer2",402,1,1,0.500395401068972,0.500395401068972
"Hacd4",403,1,1,0.52320021253721,0.52320021253721
"Mtap",404,1,1,0.535188502526255,0.535188502526255
"Cyp2j8",405,1,1,0.5,0.5
"Cyp2j6",406,1,1,0.512456412696394,0.512456412696394
"Cyp2j9",407,1,1,0.498850888483012,0.498850888483012
"Alg6",408,1,1,0.51389202554247,0.51389202554247
"Pgm2",409,1,1,0.500050978233938,0.500050978233938
"Ak4",410,1,1,0.505227187514389,0.505227187514389
"Pde4b",411,1,1,0.52470708528019,0.52470708528019
"Plpp3",412,1,1,0.565226193530186,0.565226193530186
"Dhcr24",413,1,1,0.50961734531669,0.50961734531669
"Cyb5rl",414,1,1,0.507745037204975,0.507745037204975
"Cpt2",415,1,1,0.497500604795535,0.497500604795535
"Scp2",416,1,1,0.538577367418221,0.538577367418221
"Gpx7",417,1,1,0.540360692017649,0.540360692017649
"Txndc12",418,1,1,0.525445995595773,0.525445995595773
"Cmpk1",419,1,1,0.50812052204635,0.50812052204635
"Cyp4a29",420,1,1,0.499500998003992,0.499500998003992
"Uqcrh",421,1,1,0.448598591904437,0.448598591904437
"Pomgnt1",422,1,1,0.513011691739187,0.513011691739187
"Akr1a1",423,1,1,0.528605915229227,0.528605915229227
"Urod",424,1,1,0.504969921014799,0.504969921014799
"B4galt2",425,1,1,0.498530949817684,0.498530949817684
"Atp6v0b",426,1,1,0.479042829756086,0.479042829756086
"St3gal3",427,1,1,0.502851492182241,0.502851492182241
"Elovl1",428,1,1,0.516291839608955,0.516291839608955
"Ppcs",429,1,1,0.498936948512349,0.498936948512349
"Rimkla",430,1,1,0.500050064645517,0.500050064645517
"Ctps",431,1,1,0.505626791090101,0.505626791090101
"Zmpste24",432,1,1,0.539289966387255,0.539289966387255
"Ppt1",433,1,1,0.494003753752108,0.494003753752108
"Oxct2a",434,1,1,0.5,0.5
"Ndufs5",435,1,1,0.464852060799675,0.464852060799675
"Inpp5b",436,1,1,0.521135137268488,0.521135137268488
"A3galt2",437,1,1,0.501281581838155,0.501281581838155
"Azin2",438,1,1,0.502515474360689,0.502515474360689
"Ak2",439,1,1,0.520452869435059,0.520452869435059
"Mecr",440,1,1,0.519688378643665,0.519688378643665
"Pigv",441,1,1,0.507158148002786,0.507158148002786
"Dhdds",442,1,1,0.509744334107325,0.509744334107325
"Extl1",443,1,1,0.495658993254794,0.495658993254794
"Pafah2",444,1,1,0.498620481483024,0.498620481483024
"Man1c1",445,1,1,0.50521677260638,0.50521677260638
"Fuca1",446,1,1,0.530731470051475,0.530731470051475
"Hmgcl",447,1,1,0.509342720637085,0.509342720637085
"Gale",448,1,1,0.490452270121054,0.490452270121054
"Lypla2",449,1,1,0.498138289513978,0.498138289513978
"Alpl",450,1,1,0.499867346961149,0.499867346961149
"Ddost",451,1,1,0.539284119421355,0.539284119421355
"Cda",452,1,1,0.492106778753003,0.492106778753003
"Pla2g2f",453,1,1,0.5,0.5
"Pla2g2d",454,1,1,0.501382441999925,0.501382441999925
"Pla2g5",455,1,1,0.501864816686656,0.501864816686656
"Pla2g2e",456,1,1,0.498645879241152,0.498645879241152
"Akr7a5",457,1,1,0.513011326303819,0.513011326303819
"Aldh4a1",458,1,1,0.505645611011591,0.505645611011591
"Sdhb",459,1,1,0.45786548470251,0.45786548470251
"Agmat",460,1,1,0.500366166239473,0.500366166239473
"Prdm2",461,1,1,0.51882723019724,0.51882723019724
"Dhrs3",462,1,1,0.501277379331414,0.501277379331414
"Plod1",463,1,1,0.529577973310062,0.529577973310062
"Mthfr",464,1,1,0.509730082127945,0.509730082127945
"Srm",465,1,1,0.55997653174062,0.55997653174062
"Pgd",466,1,1,0.532384699659634,0.532384699659634
"Nmnat1",467,1,1,0.495670687186593,0.495670687186593
"Pik3cd",468,1,1,0.49877633966779,0.49877633966779
"H6pd",469,1,1,0.5236164434222,0.5236164434222
"Car6",470,1,1,0.500732332478945,0.500732332478945
"Eno1",471,1,1,0.490258589375624,0.490258589375624
"Acot7",472,1,1,0.523473192757656,0.523473192757656
"Icmt",473,1,1,0.521495639259745,0.521495639259745
"Prdm16",474,1,1,0.507529064902053,0.507529064902053
"Plch2",475,1,1,0.500549249359209,0.500549249359209
"Nadk",476,1,1,0.531217681809578,0.531217681809578
"B3galt6",477,1,1,0.511708914649646,0.511708914649646
"Cyp51",478,1,1,0.488762131540654,0.488762131540654
"Kmt2e",479,1,1,0.561434984297242,0.561434984297242
"Nos3",480,1,1,0.501164459802475,0.501164459802475
"Chpf2",481,1,1,0.512841398857357,0.512841398857357
"Galnt11",482,1,1,0.49470082171797,0.49470082171797
"Kmt2c",483,1,1,0.520662446619028,0.520662446619028
"Tyms",484,1,1,0.498084753232459,0.498084753232459
"Hadha",485,1,1,0.506261004172541,0.506261004172541
"Hadhb",486,1,1,0.486291057577266,0.486291057577266
"Selenoi",487,1,1,0.511856002385562,0.511856002385562
"Khk",488,1,1,0.504829228397836,0.504829228397836
"Cad",489,1,1,0.532251315750045,0.532251315750045
"Rbks",490,1,1,0.50087978565023,0.50087978565023
"Plb1",491,1,1,0.499500998003992,0.499500998003992
"Pisd",492,1,1,0.515683755155379,0.515683755155379
"Nsd2",493,1,1,0.520744121423941,0.520744121423941
"Nat8l",494,1,1,0.499833361471857,0.499833361471857
"Acox3",495,1,1,0.496341261088223,0.496341261088223
"Psapl1",496,1,1,0.500183083119736,0.500183083119736
"Man2b2",497,1,1,0.503022333217125,0.503022333217125
"Hs3st1",498,1,1,0.500099946573349,0.500099946573349
"Bst1",499,1,1,0.5,0.5
"Cd38",500,1,1,0.50206160363272,0.50206160363272
"Qdpr",501,1,1,0.484856541037296,0.484856541037296
"Lap3",502,1,1,0.496255931929623,0.496255931929623
"Sepsecs",503,1,1,0.49674232640541,0.49674232640541
"Pi4k2b",504,1,1,0.491846223335095,0.491846223335095
"G6pd2",505,1,1,0.500183083119736,0.500183083119736
"Pgm1",506,1,1,0.51052472133726,0.51052472133726
"Lias",507,1,1,0.50886893368152,0.50886893368152
"Gnpda2",508,1,1,0.498082560620246,0.498082560620246
"Cox7b2",509,1,1,0.500183083119736,0.500183083119736
"Srd5a3",510,1,1,0.52002494461827,0.52002494461827
"Ppat",511,1,1,0.494487590180313,0.494487590180313
"Paics",512,1,1,0.520744852294678,0.520744852294678
"Dck",513,1,1,0.503863200000585,0.503863200000585
"Mthfd2l",514,1,1,0.525605325416541,0.525605325416541
"Enoph1",515,1,1,0.491301176482626,0.491301176482626
"Coq2",516,1,1,0.47001547984222,0.47001547984222
"Hpse",517,1,1,0.499797914241089,0.499797914241089
"Gpat3",518,1,1,0.496903666120706,0.496903666120706
"Cds1",519,1,1,0.50015019393655,0.50015019393655
"Nudt9",520,1,1,0.518149164870552,0.518149164870552
"Lpcat2b",521,1,1,0.5,0.5
"Pigg",522,1,1,0.509262690291332,0.509262690291332
"Pde6b",523,1,1,0.500599679440095,0.500599679440095
"Atp5k",524,1,1,0.436468878427692,0.436468878427692
"Dgkq",525,1,1,0.503017582557331,0.503017582557331
"Idua",526,1,1,0.498112160885114,0.498112160885114
"Dao",527,1,1,0.499500998003992,0.499500998003992
"Acacb",528,1,1,0.499468839691543,0.499468839691543
"Mmab",529,1,1,0.510477397457008,0.510477397457008
"Mvk",530,1,1,0.51081633876151,0.51081633876151
"Acads",531,1,1,0.474424823001379,0.474424823001379
"Coq5",532,1,1,0.488460464643763,0.488460464643763
"Cox6a1",533,1,1,0.464699126097859,0.464699126097859
"Pla2g1b",534,1,1,0.497788385148414,0.497788385148414
"Sirt4",535,1,1,0.508070457400834,0.508070457400834
"Nos1",536,1,1,0.499200427413207,0.499200427413207
"Sdsl",537,1,1,0.501947770515359,0.501947770515359
"Sds",538,1,1,0.5,0.5
"Aldh2",539,1,1,0.562915911129042,0.562915911129042
"Setd1b",540,1,1,0.512140859255491,0.512140859255491
"B3gnt4",541,1,1,0.501666385281433,0.501666385281433
"Kmt5a",542,1,1,0.474923459562018,0.474923459562018
"Atp6v0a2",543,1,1,0.487106526602598,0.487106526602598
"Aacs",544,1,1,0.510685147464134,0.510685147464134
"Psph",545,1,1,0.453120306439483,0.453120306439483
"Vkorc1l1",546,1,1,0.523956663750492,0.523956663750492
"Gusb",547,1,1,0.517095614702488,0.517095614702488
"Asl",548,1,1,0.497217940537819,0.497217940537819
"Galnt17",549,1,1,0.473242274148152,0.473242274148152
"Mdh2",550,1,1,0.482584081196815,0.482584081196815
"Plod3",551,1,1,0.542172703293523,0.542172703293523
"Ache",552,1,1,0.500515994740654,0.500515994740654
"Cyp3a13",553,1,1,0.500232782329884,0.500232782329884
"Chst12",554,1,1,0.515596598819936,0.515596598819936
"Lfng",555,1,1,0.497742340291954,0.497742340291954
"Atp5j2",556,1,1,0.457354971492387,0.457354971492387
"Cyp3a25",557,1,1,0.5,0.5
"B3glct",558,1,1,0.507229773335058,0.507229773335058
"Kl",559,1,1,0.5,0.5
"Asns",560,1,1,0.468966132180896,0.468966132180896
"C1galt1",561,1,1,0.506037540444559,0.506037540444559
"Ndufa4",562,1,1,0.440258077766108,0.440258077766108
"Aass",563,1,1,0.500366166239473,0.500366166239473
"Ndufa5",564,1,1,0.447593096487362,0.447593096487362
"Hyal6",565,1,1,0.5,0.5
"Impdh1",566,1,1,0.513923452984182,0.513923452984182
"Atp6v1f",567,1,1,0.481458357543427,0.481458357543427
"Ahcyl2",568,1,1,0.505777533179704,0.505777533179704
"Akr1b3",569,1,1,0.473106149473298,0.473106149473298
"Akr1b8",570,1,1,0.497840642406143,0.497840642406143
"Akr1b10",571,1,1,0.509171331449149,0.509171331449149
"Akr1b7",572,1,1,0.500183083119736,0.500183083119736
"Bpgm",573,1,1,0.521309084504005,0.521309084504005
"Dgki",574,1,1,0.500650657674033,0.500650657674033
"Atp6v0a4",575,1,1,0.499500998003992,0.499500998003992
"Tbxas1",576,1,1,0.5,0.5
"Ndufb2",577,1,1,0.476256750504849,0.476256750504849
"Agk",578,1,1,0.501750435416242,0.501750435416242
"Mgam",579,1,1,0.499784941285499,0.499784941285499
"Gstk1",580,1,1,0.510229266841637,0.510229266841637
"Tpk1",581,1,1,0.501037288294155,0.501037288294155
"Ezh2",582,1,1,0.475691056554047,0.475691056554047
"Atp6v0e2",583,1,1,0.499600213706604,0.499600213706604
"Aoc1",584,1,1,0.499500998003992,0.499500998003992
"Hibadh",585,1,1,0.527241379562369,0.527241379562369
"Ggct",586,1,1,0.53919897298044,0.53919897298044
"Inmt",587,1,1,0.500732332478945,0.500732332478945
"Pde1c",588,1,1,0.499241904327559,0.499241904327559
"Nt5c3",589,1,1,0.506097837280401,0.506097837280401
"Hpgds",590,1,1,0.502628942042681,0.502628942042681
"Rpia",591,1,1,0.520633942660267,0.520633942660267
"Smyd1",592,1,1,0.449314845227158,0.449314845227158
"St3gal5",593,1,1,0.447931306921127,0.447931306921127
"Ggcx",594,1,1,0.51656061732266,0.51656061732266
"Mat2a",595,1,1,0.498386054693981,0.498386054693981
"Retsat",596,1,1,0.51125266859178,0.51125266859178
"Suclg1",597,1,1,0.442908580495545,0.442908580495545
"Hk2",598,1,1,0.534637060554833,0.534637060554833
"Mogs",599,1,1,0.525230206010535,0.525230206010535
"Mthfd2",600,1,1,0.449411868317557,0.449411868317557
"Dguok",601,1,1,0.511782001723393,0.511782001723393
"Atp6v1b1",602,1,1,0.499500998003992,0.499500998003992
"Nagk",603,1,1,0.529541795208558,0.529541795208558
"Cyp26b1",604,1,1,0.50650401869275,0.50650401869275
"Spr",605,1,1,0.531345766906319,0.531345766906319
"Nat8f3",606,1,1,0.500183083119736,0.500183083119736
"Nat8f5",607,1,1,0.5,0.5
"Nat8f2",608,1,1,0.500183083119736,0.500183083119736
"Nat8f1",609,1,1,0.499813627961945,0.499813627961945
"Pcyox1",610,1,1,0.520929579873574,0.520929579873574
"Gfpt1",611,1,1,0.536100811924302,0.536100811924302
"Rpn1",612,1,1,0.551114906766474,0.551114906766474
"Mgll",613,1,1,0.503340444705609,0.503340444705609
"Txnrd3",614,1,1,0.497212459007287,0.497212459007287
"Chst13",615,1,1,0.500549249359209,0.500549249359209
"Uroc1",616,1,1,0.5,0.5
"Aldh1l1",617,1,1,0.499701439303743,0.499701439303743
"Suclg2",618,1,1,0.513672216168176,0.513672216168176
"Eogt",619,1,1,0.5079025398489,0.5079025398489
"Gxylt2",620,1,1,0.522483045626068,0.522483045626068
"Setmar",621,1,1,0.499074169493309,0.499074169493309
"Mtmr14",622,1,1,0.508019844602264,0.508019844602264
"Alox5",623,1,1,0.508191233790201,0.508191233790201
"Csgalnact2",624,1,1,0.50405962151128,0.50405962151128
"B4galnt3",625,1,1,0.500965662961883,0.500965662961883
"Atp6v1e1",626,1,1,0.478223340941698,0.478223340941698
"Rimklb",627,1,1,0.500183083119736,0.500183083119736
"Lpcat3",628,1,1,0.503385575973648,0.503385575973648
"Eno2",629,1,1,0.500271153043601,0.500271153043601
"Tpi1",630,1,1,0.459483449797585,0.459483449797585
"Gapdh",631,1,1,0.475789175950552,0.475789175950552
"Ndufa9",632,1,1,0.478932650992413,0.478932650992413
"Tigar",633,1,1,0.495231433873374,0.495231433873374
"Gucy2c",634,1,1,0.500183083119736,0.500183083119736
"Pde6h",635,1,1,0.504260062811031,0.504260062811031
"Dera",636,1,1,0.509573310354758,0.509573310354758
"Mgst1",637,1,1,0.511882496449795,0.511882496449795
"Pik3c2g",638,1,1,0.5,0.5
"Pde3a",639,1,1,0.513873205620981,0.513873205620981
"Gys2",640,1,1,0.5,0.5
"Ldhb",641,1,1,0.492523192355677,0.492523192355677
"Cmas",642,1,1,0.505565215230469,0.505565215230469
"St8sia1",643,1,1,0.5,0.5
"Etnk1",644,1,1,0.512615377081794,0.512615377081794
"Bcat1",645,1,1,0.514622348126888,0.514622348126888
"Ndufa3",646,1,1,0.509864379625955,0.509864379625955
"Mboat7",647,1,1,0.531799820351973,0.531799820351973
"Tmem86b",648,1,1,0.49851194717851,0.49851194717851
"Kmt5c",649,1,1,0.501682647155341,0.501682647155341
"Cox6b2",650,1,1,0.515162827037247,0.515162827037247
"Slc27a5",651,1,1,0.499500998003992,0.499500998003992
"Pla2g4c",652,1,1,0.50227245984048,0.50227245984048
"Sult2a8",653,1,1,0.500183083119736,0.500183083119736
"Fkrp",654,1,1,0.508971621020135,0.508971621020135
"Ckm",655,1,1,0.499469205126912,0.499469205126912
"Ethe1",656,1,1,0.497970920115097,0.497970920115097
"Pafah1b3",657,1,1,0.462859524451646,0.462859524451646
"Bckdha",658,1,1,0.494694243881333,0.494694243881333
"Cyp2s1",659,1,1,0.500100860161771,0.500100860161771
"Cyp2f2",660,1,1,0.5,0.5
"Itpkc",661,1,1,0.502051006007027,0.502051006007027
"Blvrb",662,1,1,0.566137589339812,0.566137589339812
"Pld3",663,1,1,0.509296858498309,0.509296858498309
"Sirt2",664,1,1,0.457710357388482,0.457710357388482
"Cox7a1",665,1,1,0.497085835652021,0.497085835652021
"Prodh2",666,1,1,0.5,0.5
"Kmt2b",667,1,1,0.510650796539473,0.510650796539473
"Cox6b1",668,1,1,0.4569539061752,0.4569539061752
"Atp4a",669,1,1,0.5,0.5
"Gapdhs",670,1,1,0.5,0.5
"Gpi1",671,1,1,0.465053050252479,0.465053050252479
"Chst8",672,1,1,0.502569010642209,0.502569010642209
"Il4i1",673,1,1,0.497958678030245,0.497958678030245
"Cpt1c",674,1,1,0.509221944247718,0.509221944247718
"Gys1",675,1,1,0.491402767515134,0.491402767515134
"Dhdh",676,1,1,0.500587254637558,0.500587254637558
"Bcat2",677,1,1,0.518840020435146,0.518840020435146
"Fut1",678,1,1,0.5,0.5
"Fut2",679,1,1,0.500549249359209,0.500549249359209
"Sec1",680,1,1,0.497827852168238,0.497827852168238
"Sphk2",681,1,1,0.510355890196904,0.510355890196904
"Sult2b1",682,1,1,0.496540606081868,0.496540606081868
"Tph1",683,1,1,0.500151655678025,0.500151655678025
"Ldha",684,1,1,0.494966127795672,0.494966127795672
"Ldhc",685,1,1,0.5,0.5
"Mcee",686,1,1,0.500415317296568,0.500415317296568
"Chsy1",687,1,1,0.508162547113755,0.508162547113755
"Aldh1a3",688,1,1,0.509998677123965,0.509998677123965
"Cers3",689,1,1,0.49891940761465,0.49891940761465
"Anpep",690,1,1,0.500570810045964,0.500570810045964
"Idh2",691,1,1,0.448875774631623,0.448875774631623
"Hddc3",692,1,1,0.504154634707151,0.504154634707151
"Man2a2",693,1,1,0.498885970278411,0.498885970278411
"Pde8a",694,1,1,0.508496372323095,0.508496372323095
"Fah",695,1,1,0.5018549499317,0.5018549499317
"Folh1",696,1,1,0.5,0.5
"Tyr",697,1,1,0.5,0.5
"Me3",698,1,1,0.495835681255578,0.495835681255578
"Alg8",699,1,1,0.508614225229512,0.508614225229512
"Ndufc2",700,1,1,0.476114778864095,0.476114778864095
"B3gnt6",701,1,1,0.500183083119736,0.500183083119736
"Acer3",702,1,1,0.512413656758252,0.512413656758252
"Dgat2",703,1,1,0.503454095105286,0.503454095105286
"Mogat2",704,1,1,0.498686259849397,0.498686259849397
"Neu3",705,1,1,0.499509220299789,0.499509220299789
"Lipt2",706,1,1,0.507160157897314,0.507160157897314
"Pgm2l1",707,1,1,0.515519309239449,0.515519309239449
"P4ha3",708,1,1,0.526245385464881,0.526245385464881
"Pde2a",709,1,1,0.500883622721602,0.500883622721602
"Tomt",710,1,1,0.500016810026962,0.500016810026962
"Rrm1",711,1,1,0.509896903373772,0.509896903373772
"Smpd1",712,1,1,0.51862642346212,0.51862642346212
"Cyb5r2",713,1,1,0.499285939289491,0.499285939289491
"Ampd3",714,1,1,0.500743295540008,0.500743295540008
"Galnt18",715,1,1,0.504850058213854,0.504850058213854
"Pde3b",716,1,1,0.506711585982192,0.506711585982192
"Cyp2r1",717,1,1,0.503315595100535,0.503315595100535
"Pik3c2a",718,1,1,0.525568599161984,0.525568599161984
"Xylt1",719,1,1,0.500196238793011,0.500196238793011
"Coq7",720,1,1,0.46139924471818,0.46139924471818
"Acsm4",721,1,1,0.5,0.5
"Acsm3",722,1,1,0.500183083119736,0.500183083119736
"Uqcrc2",723,1,1,0.4468960285215,0.4468960285215
"Ears2",724,1,1,0.497389147008071,0.497389147008071
"Ndufab1",725,1,1,0.459260168787288,0.459260168787288
"Gdpd3",726,1,1,0.499220526358488,0.499220526358488
"Aldoa",727,1,1,0.446778541050451,0.446778541050451
"Cdipt",728,1,1,0.527767606493348,0.527767606493348
"Qprt",729,1,1,0.5,0.5
"Dctpp1",730,1,1,0.472222892187065,0.472222892187065
"Sephs2",731,1,1,0.509842270786147,0.509842270786147
"Setd1a",732,1,1,0.516229898313954,0.516229898313954
"Hsd3b7",733,1,1,0.499684081123728,0.499684081123728
"Vkorc1",734,1,1,0.535234912818084,0.535234912818084
"Cox6a2",735,1,1,0.500150924807288,0.500150924807288
"Inpp5f",736,1,1,0.508776843968599,0.508776843968599
"Plpp4",737,1,1,0.5,0.5
"Pstk",738,1,1,0.511540997097712,0.511540997097712
"Acadsb",739,1,1,0.513818755751039,0.513818755751039
"Chst15",740,1,1,0.499579383890586,0.499579383890586
"Oat",741,1,1,0.555032373919316,0.555032373919316
"Lhpp",742,1,1,0.507880065573723,0.507880065573723
"Uros",743,1,1,0.499981728231563,0.499981728231563
"Inpp5a",744,1,1,0.518288943899093,0.518288943899093
"Echs1",745,1,1,0.534694616625409,0.534694616625409
"Cyp2e1",746,1,1,0.500183083119736,0.500183083119736
"Urah",747,1,1,0.5002325996122,0.5002325996122
"Sirt3",748,1,1,0.49593745500577,0.49593745500577
"Cox8b",749,1,1,0.499500998003992,0.499500998003992
"B4galnt4",750,1,1,0.499051512500448,0.499051512500448
"Ptdss2",751,1,1,0.506763660522237,0.506763660522237
"Taldo1",752,1,1,0.472762822944371,0.472762822944371
"Pnpla2",753,1,1,0.51050590141577,0.51050590141577
"Nadsyn1",754,1,1,0.498109785555217,0.498109785555217
"Dhcr7",755,1,1,0.509116881579207,0.509116881579207
"Mthfd1l",756,1,1,0.502930791657257,0.502930791657257
"Ust",757,1,1,0.51030345022149,0.51030345022149
"Fuca2",758,1,1,0.499291420820022,0.499291420820022
"Pde7b",759,1,1,0.498470652981843,0.498470652981843
"Aldh8a1",760,1,1,0.500366166239473,0.500366166239473
"Vnn1",761,1,1,0.500183083119736,0.500183083119736
"Enpp1",762,1,1,0.511883044602849,0.511883044602849
"Enpp3",763,1,1,0.501979563392439,0.501979563392439
"Arg1",764,1,1,0.499052243371185,0.499052243371185
"Echdc1",765,1,1,0.505865237668201,0.505865237668201
"Dse",766,1,1,0.511981529434723,0.511981529434723
"Amd2",767,1,1,0.503311027158426,0.503311027158426
"Hs3st5",768,1,1,0.499867164243465,0.499867164243465
"Amd1",769,1,1,0.483705785061148,0.483705785061148
"Ddo",770,1,1,0.499684081123728,0.499684081123728
"Fig4",771,1,1,0.499081478200684,0.499081478200684
"Ak9",772,1,1,0.5,0.5
"Smpd2",773,1,1,0.483768457226886,0.483768457226886
"Pdss2",774,1,1,0.498182141758227,0.498182141758227
"Nus1",775,1,1,0.528754647424302,0.528754647424302
"Man1a",776,1,1,0.505689645973523,0.505689645973523
"P4ha1",777,1,1,0.550980974703833,0.550980974703833
"Chst3",778,1,1,0.501147284340144,0.501147284340144
"Psap",779,1,1,0.532061289358303,0.532061289358303
"Pcbd1",780,1,1,0.488269341945914,0.488269341945914
"Sgpl1",781,1,1,0.505260807568313,0.505260807568313
"Ppa1",782,1,1,0.485077264000012,0.485077264000012
