"","Top","p.value","FDR","summary.AUC","AUC.d5_MuSCs_and_progenitors"
"Hk1",783,1,1,0.50627141908055,0.50627141908055
"Hkdc1",784,1,1,0.499368162247457,0.499368162247457
"Sirt1",785,1,1,0.511165694974021,0.511165694974021
"Ado",786,1,1,0.507874401325507,0.507874401325507
"Ipmk",787,1,1,0.502051736877764,0.502051736877764
"Upb1",788,1,1,0.500549249359209,0.500549249359209
"Ggt1",789,1,1,0.499368162247457,0.499368162247457
"Ggt5",790,1,1,0.500233330482937,0.500233330482937
"Gstt3",791,1,1,0.502449878712001,0.502449878712001
"Gstt1",792,1,1,0.501348273792949,0.501348273792949
"Gstt4",793,1,1,0.500366166239473,0.500366166239473
"Gstt2",794,1,1,0.502834134002226,0.502834134002226
"Mif",795,1,1,0.464120459191467,0.464120459191467
"Lss",796,1,1,0.518544200504155,0.518544200504155
"Pofut2",797,1,1,0.571494506410102,0.571494506410102
"Pfkl",798,1,1,0.515824447772342,0.515824447772342
"Agpat3",799,1,1,0.428633213251271,0.428633213251271
"Pdxk",800,1,1,0.50869571731674,0.50869571731674
"Plpp2",801,1,1,0.498758433334722,0.498758433334722
"Gpx4",802,1,1,0.491019243095647,0.491019243095647
"Atp5d",803,1,1,0.465904514661632,0.465904514661632
"Ndufs7",804,1,1,0.468687122276867,0.468687122276867
"Gamt",805,1,1,0.449231343245402,0.449231343245402
"Uqcr11",806,1,1,0.442723852916649,0.442723852916649
"Dot1l",807,1,1,0.49184604061741,0.49184604061741
"Nmrk2",808,1,1,0.496062068466509,0.496062068466509
"Pip5k1c",809,1,1,0.510612243108072,0.510612243108072
"Sirt6",810,1,1,0.511978605951773,0.511978605951773
"Txnrd1",811,1,1,0.552848714873439,0.552848714873439
"Chst11",812,1,1,0.521856141251002,0.521856141251002
"Aldh1l2",813,1,1,0.486961266043526,0.486961266043526
"Chpt1",814,1,1,0.473706377066446,0.473706377066446
"Lta4h",815,1,1,0.519004283633392,0.519004283633392
"Hal",816,1,1,0.501647748077627,0.501647748077627
"Amdhd1",817,1,1,0.501167017850056,0.501167017850056
"Ndufa12",818,1,1,0.446354818740403,0.446354818740403
"Galnt4",819,1,1,0.514683558551151,0.514683558551151
"Csl",820,1,1,0.498685894414028,0.498685894414028
"Mgat4c",821,1,1,0.5,0.5
"Acss3",822,1,1,0.500599679440095,0.500599679440095
"Tph2",823,1,1,0.500782579842147,0.500782579842147
"Gns",824,1,1,0.543279607025422,0.543279607025422
"Cyp27b1",825,1,1,0.500050247363201,0.500050247363201
"B4galnt1",826,1,1,0.504650165067156,0.504650165067156
"Pip4k2c",827,1,1,0.518187535584269,0.518187535584269
"Ndufa4l2",828,1,1,0.500416413602674,0.500416413602674
"Shmt2",829,1,1,0.501026873386146,0.501026873386146
"Rdh1",830,1,1,0.500183083119736,0.500183083119736
"Rdh9",831,1,1,0.5,0.5
"Rdh16",832,1,1,0.500549249359209,0.500549249359209
"Ptges3",833,1,1,0.501599145173586,0.501599145173586
"Atp5b",834,1,1,0.455388929208591,0.455388929208591
"Gls2",835,1,1,0.508140438273947,0.508140438273947
"Cs",836,1,1,0.504007912406604,0.504007912406604
"Suox",837,1,1,0.50087393868433,0.50087393868433
"Dgka",838,1,1,0.497238222200783,0.497238222200783
"Rdh5",839,1,1,0.510401204182627,0.510401204182627
"Pnpla6",840,1,1,0.516680114688236,0.516680114688236
"Cers4",841,1,1,0.530688714113333,0.530688714113333
"Atp4b",842,1,1,0.5,0.5
"Agpat5",843,1,1,0.485017698034908,0.485017698034908
"Alg11",844,1,1,0.518609978870527,0.518609978870527
"Gpat4",845,1,1,0.51747804281587,0.51747804281587
"Ido2",846,1,1,0.5,0.5
"Ido1",847,1,1,0.500732332478945,0.500732332478945
"Nsd3",848,1,1,0.521818318690338,0.521818318690338
"Plpp5",849,1,1,0.526674223870092,0.526674223870092
"Hgsnat",850,1,1,0.515853865319526,0.515853865319526
"Pomk",851,1,1,0.498405057333155,0.498405057333155
"Fnta",852,1,1,0.504611063482701,0.504611063482701
"Got1l1",853,1,1,0.497870790824064,0.497870790824064
"Gsr",854,1,1,0.484663408444919,0.484663408444919
"Tusc3",855,1,1,0.578890918273303,0.578890918273303
"Mtmr7",856,1,1,0.501868105604975,0.501868105604975
"Asah1",857,1,1,0.514131385708992,0.514131385708992
"Acsl1",858,1,1,0.503157727021241,0.503157727021241
"Enpp6",859,1,1,0.501098498718418,0.501098498718418
"Dctd",860,1,1,0.505524469186855,0.505524469186855
"Aga",861,1,1,0.543736218518657,0.543736218518657
"Galnt7",862,1,1,0.530842745121255,0.530842745121255
"Galntl6",863,1,1,0.500366166239473,0.500366166239473
"Aadat",864,1,1,0.499173385195921,0.499173385195921
"Cbr4",865,1,1,0.493560297932147,0.493560297932147
"Msmo1",866,1,1,0.480170197868635,0.480170197868635
"Nat1",867,1,1,0.5,0.5
"Nat2",868,1,1,0.507106256180426,0.507106256180426
"Nat3",869,1,1,0.5,0.5
"Csgalnact1",870,1,1,0.541309362234886,0.541309362234886
"Lpl",871,1,1,0.532944546644536,0.532944546644536
"Atp6v1b2",872,1,1,0.503409146554931,0.503409146554931
"Ndufa13",873,1,1,0.453088513562403,0.453088513562403
"Cers1",874,1,1,0.500183083119736,0.500183083119736
"Pde4c",875,1,1,0.5,0.5
"Pgls",876,1,1,0.50803099038101,0.50803099038101
"Colgalt1",877,1,1,0.566865902029701,0.566865902029701
"B3gnt3",878,1,1,0.501098498718418,0.501098498718418
"Large1",879,1,1,0.509337604541923,0.509337604541923
"Hmox1",880,1,1,0.522623190089977,0.522623190089977
"Inpp4b",881,1,1,0.498188354159495,0.498188354159495
"Ndufb7",882,1,1,0.459065391735752,0.459065391735752
"Tecr",883,1,1,0.470872425781904,0.470872425781904
"Mri1",884,1,1,0.507793640109017,0.507793640109017
"Gcdh",885,1,1,0.521299583184418,0.521299583184418
"Man2b1",886,1,1,0.531153547902364,0.531153547902364
"Gpt2",887,1,1,0.483058416305434,0.483058416305434
"Adcy7",888,1,1,0.524407610995512,0.524407610995512
"Lpcat2",889,1,1,0.499763563316428,0.499763563316428
"Ces1c",890,1,1,0.5,0.5
"Got2",891,1,1,0.485883597141126,0.485883597141126
"Tk2",892,1,1,0.49713937193354,0.49713937193354
"Car7",893,1,1,0.499023922130108,0.499023922130108
"Ces2b",894,1,1,0.499500998003992,0.499500998003992
"Ces2c",895,1,1,0.5,0.5
"Ces2e",896,1,1,0.500049699210148,0.500049699210148
"Ces2f",897,1,1,0.499684081123728,0.499684081123728
"Ces2g",898,1,1,0.5020139143171,0.5020139143171
"Hsd11b2",899,1,1,0.499368162247457,0.499368162247457
"Atp6v0d1",900,1,1,0.531486276805598,0.531486276805598
"Lcat",901,1,1,0.497546466934311,0.497546466934311
"Pla2g15",902,1,1,0.508254088673623,0.508254088673623
"Smpd3",903,1,1,0.514453516986532,0.514453516986532
"Nqo1",904,1,1,0.544289487666922,0.544289487666922
"Dhodh",905,1,1,0.505591709294702,0.505591709294702
"St3gal2",906,1,1,0.519462722303471,0.519462722303471
"Ldhd",907,1,1,0.498602209714588,0.498602209714588
"Chst5",908,1,1,0.500183083119736,0.500183083119736
"Gcsh",909,1,1,0.511195112521204,0.511195112521204
"Bco1",910,1,1,0.500366166239473,0.500366166239473
"Plcg2",911,1,1,0.504946898586569,0.504946898586569
"Hsd17b2",912,1,1,0.499052243371185,0.499052243371185
"Mlycd",913,1,1,0.490039510872068,0.490039510872068
"Cox4i1",914,1,1,0.453512418590136,0.453512418590136
"Car5a",915,1,1,0.500232965047569,0.500232965047569
"Mvd",916,1,1,0.507693693535668,0.507693693535668
"Aprt",917,1,1,0.527270614391868,0.527270614391868
"Galns",918,1,1,0.515319964245804,0.515319964245804
"Acsf3",919,1,1,0.506797646011529,0.506797646011529
"Galnt2",920,1,1,0.502662562096605,0.502662562096605
"Gnpat",921,1,1,0.497042531560826,0.497042531560826
"Ntpcr",922,1,1,0.50971984993762,0.50971984993762
"Pdhb",923,1,1,0.457673265698555,0.457673265698555
"Acox2",924,1,1,0.500915415598682,0.500915415598682
"Fhit",925,1,1,0.500902259925407,0.500902259925407
"Oxsm",926,1,1,0.489575042518405,0.489575042518405
"Ndst2",927,1,1,0.506916047070999,0.506916047070999
"Adk",928,1,1,0.496587016373697,0.496587016373697
"Chdh",929,1,1,0.5,0.5
"Tkt",930,1,1,0.562774304923657,0.562774304923657
"Btd",931,1,1,0.513818024880301,0.513818024880301
"Galnt15",932,1,1,0.499684081123728,0.499684081123728
"Ogdhl",933,1,1,0.498202240703507,0.498202240703507
"Chat",934,1,1,0.500183083119736,0.500183083119736
"Glud1",935,1,1,0.555265156249201,0.555265156249201
"Gnpnat1",936,1,1,0.532288042004603,0.532288042004603
"Gch1",937,1,1,0.507099861061473,0.507099861061473
"Pnp",938,1,1,0.572392563828769,0.572392563828769
"Pnp2",939,1,1,0.499418409610658,0.499418409610658
"Dad1",940,1,1,0.527062316231689,0.527062316231689
"Thtpa",941,1,1,0.500965662961883,0.500965662961883
"Dhrs4",942,1,1,0.50805273378545,0.50805273378545
"Pck2",943,1,1,0.494355485294515,0.494355485294515
"Gmpr2",944,1,1,0.502076769200522,0.502076769200522
"Adcy4",945,1,1,0.502795580570825,0.502795580570825
"Atp12a",946,1,1,0.5,0.5
"Cryl1",947,1,1,0.505463806915645,0.505463806915645
"Setdb2",948,1,1,0.503628042340803,0.503628042340803
"Mtmr6",949,1,1,0.508781960063761,0.508781960063761
"Fdft1",950,1,1,0.498881036900933,0.498881036900933
"Tdh",951,1,1,0.5,0.5
"Extl3",952,1,1,0.520697711132111,0.520697711132111
"Gulo",953,1,1,0.5,0.5
"Ephx2",954,1,1,0.499255242718518,0.499255242718518
"Sucla2",955,1,1,0.468345440207099,0.468345440207099
"Dgkh",956,1,1,0.51252401823961,0.51252401823961
"Dct",957,1,1,0.500884170874655,0.500884170874655
"Hs6st3",958,1,1,0.500050247363201,0.500050247363201
"Pcca",959,1,1,0.496953548048539,0.496953548048539
"Gucy1a2",960,1,1,0.506870184932223,0.506870184932223
"Aasdhppt",961,1,1,0.482783426190461,0.482783426190461
"Mtmr2",962,1,1,0.520424000040929,0.520424000040929
"Fut4",963,1,1,0.505598104413655,0.505598104413655
"Dnmt1",964,1,1,0.505563388053625,0.505563388053625
"Pde4a",965,1,1,0.509644204816292,0.509644204816292
"Acp5",966,1,1,0.498885970278411,0.498885970278411
"Pigyl",967,1,1,0.506580394684816,0.506580394684816
"B3gat1",968,1,1,0.500183083119736,0.500183083119736
"Acad8",969,1,1,0.509467516815509,0.509467516815509
"St3gal4",970,1,1,0.535386020343056,0.535386020343056
"Stt3a",971,1,1,0.535676541461201,0.535676541461201
"Sc5d",972,1,1,0.515810378510646,0.515810378510646
"Dpagt1",973,1,1,0.526829899337173,0.526829899337173
"Hmbs",974,1,1,0.503417003415359,0.503417003415359
"Kmt2a",975,1,1,0.503840725725408,0.503840725725408
"Atp5l",976,1,1,0.44951528652691,0.44951528652691
"Pafah1b2",977,1,1,0.479984008548264,0.479984008548264
"Nnmt",978,1,1,0.531884053204466,0.531884053204466
"Pts",979,1,1,0.45803029605381,0.45803029605381
"Sdhd",980,1,1,0.425767834525018,0.425767834525018
"Dlat",981,1,1,0.452893188357814,0.452893188357814
"Alg9",982,1,1,0.513632566430668,0.513632566430668
"Acat1",983,1,1,0.498915022390225,0.498915022390225
"Idh3a",984,1,1,0.433226370400905,0.433226370400905
"Acsbg1",985,1,1,0.517883493357481,0.517883493357481
"Hykk",986,1,1,0.499352265808917,0.499352265808917
"Man2c1",987,1,1,0.498950104185624,0.498950104185624
"Ppcdc",988,1,1,0.506092173032185,0.506092173032185
"Cox5a",989,1,1,0.455811555212534,0.455811555212534
"Mpi",990,1,1,0.517562823821416,0.517562823821416
"Cyp1a2",991,1,1,0.5,0.5
"Cyp1a1",992,1,1,0.501830831197364,0.501830831197364
"Cyp11a1",993,1,1,0.49905242608887,0.49905242608887
"Adpgk",994,1,1,0.531752679189406,0.531752679189406
"Hexa",995,1,1,0.538345315959074,0.538345315959074
"Pkm",996,1,1,0.487516362368635,0.487516362368635
"Glce",997,1,1,0.497297422730518,0.497297422730518
"Hacd3",998,1,1,0.499844689968288,0.499844689968288
"Mtfmt",999,1,1,0.508196167167679,0.508196167167679
"Car12",1000,1,1,0.503753752107649,0.503753752107649
"Gcnt3",1001,1,1,0.5,0.5
"Lipc",1002,1,1,0.500366166239473,0.500366166239473
"Aldh1a2",1003,1,1,0.504314695398657,0.504314695398657
"Pigb",1004,1,1,0.495125823051809,0.495125823051809
"Hmgcll1",1005,1,1,0.5028706775391,0.5028706775391
"Gclc",1006,1,1,0.510373248376919,0.510373248376919
"Elovl5",1007,1,1,0.52467236892016,0.52467236892016
"Gsta4",1008,1,1,0.513185456257021,0.513185456257021
"Gsta1",1009,1,1,0.500397045528131,0.500397045528131
"Gm3776",1010,1,1,0.499500449850939,0.499500449850939
"Gm10639",1011,1,1,0.500183083119736,0.500183083119736
"Gsta2",1012,1,1,0.500569531022174,0.500569531022174
"Cox7a2",1013,1,1,0.464540161712459,0.464540161712459
"Elovl4",1014,1,1,0.498201327115085,0.498201327115085
"Bckdhb",1015,1,1,0.510982977289654,0.510982977289654
"Pgm3",1016,1,1,0.51853104483088,0.51853104483088
"Me1",1017,1,1,0.512466096733666,0.512466096733666
"Cyb5r4",1018,1,1,0.503285081247246,0.503285081247246
"Nt5e",1019,1,1,0.502391043617635,0.502391043617635
"Mthfsl",1020,1,1,0.5031886063099,0.5031886063099
"Mthfs",1021,1,1,0.49477317792098,0.49477317792098
"Plod2",1022,1,1,0.540063593062867,0.540063593062867
"Chst2",1023,1,1,0.566247402668117,0.566247402668117
"Nmnat3",1024,1,1,0.506070977780799,0.506070977780799
"Pik3cb",1025,1,1,0.517662404959397,0.517662404959397
"Pccb",1026,1,1,0.488498652639795,0.488498652639795
"Nudt16",1027,1,1,0.497353151624251,0.497353151624251
"Glyctk",1028,1,1,0.494106258373038,0.494106258373038
"Alas1",1029,1,1,0.524775787129512,0.524775787129512
"Acy1",1030,1,1,0.504854991591332,0.504854991591332
"Hyal2",1031,1,1,0.520772442665018,0.520772442665018
"Hyal1",1032,1,1,0.489221849234523,0.489221849234523
"Hyal3",1033,1,1,0.501113664286221,0.501113664286221
"Gmppb",1034,1,1,0.520029877995748,0.520029877995748
"Amt",1035,1,1,0.500699260578075,0.500699260578075
"Gpx1",1036,1,1,0.571794163412465,0.571794163412465
"Impdh2",1037,1,1,0.546741010838082,0.546741010838082
"Uqcrc1",1038,1,1,0.472552880325033,0.472552880325033
"Pfkfb4",1039,1,1,0.510288467371372,0.510288467371372
"Nme6",1040,1,1,0.491614902746685,0.491614902746685
"Setd2",1041,1,1,0.510674549838441,0.510674549838441
"Glb1",1042,1,1,0.486089702689093,0.486089702689093
"Gpd1l",1043,1,1,0.501977553497911,0.501977553497911
"Stt3b",1044,1,1,0.547215894099754,0.547215894099754
"Gadl1",1045,1,1,0.49905242608887,0.49905242608887
"Plcd1",1046,1,1,0.511562923219836,0.511562923219836
"Acaa1b",1047,1,1,0.500233513200622,0.500233513200622
"Acaa1a",1048,1,1,0.538555806731466,0.538555806731466
"Xylb",1049,1,1,0.505803661808569,0.505803661808569
"Entpd3",1050,1,1,0.500366166239473,0.500366166239473
"Pomgnt2",1051,1,1,0.498210462999303,0.498210462999303
"Sacm1l",1052,1,1,0.518865966346326,0.518865966346326
"Pla2g3",1053,1,1,0.498869525686818,0.498869525686818
"Inpp5j",1054,1,1,0.500183083119736,0.500183083119736
"Gal3st1",1055,1,1,0.499895302766857,0.499895302766857
"Mtmr3",1056,1,1,0.505723083309763,0.505723083309763
"Uqcr10",1057,1,1,0.447249404523067,0.447249404523067
"Pgam2",1058,1,1,0.471177564314798,0.471177564314798
"Gck",1059,1,1,0.499734328486929,0.499734328486929
"Ogdh",1060,1,1,0.498698501934249,0.498698501934249
"Adcy1",1061,1,1,0.504574154510459,0.504574154510459
"Upp1",1062,1,1,0.502339699948327,0.502339699948327
"Ddc",1063,1,1,0.483207148500509,0.483207148500509
"Ugp2",1064,1,1,0.509920839390425,0.509920839390425
"Mdh1",1065,1,1,0.469276569526637,0.469276569526637
"B3gnt2",1066,1,1,0.500617220337794,0.500617220337794
"Acyp2",1067,1,1,0.501848554812747,0.501848554812747
"Chac2",1068,1,1,0.516165764406741,0.516165764406741
"Pank3",1069,1,1,0.497818350848651,0.497818350848651
"Mat2b",1070,1,1,0.486972777257641,0.486972777257641
"Mgat1",1071,1,1,0.535085449752271,0.535085449752271
"Gfpt2",1072,1,1,0.51528926767483,0.51528926767483
"Mgat4b",1073,1,1,0.482200374059643,0.482200374059643
"Ltc4s",1074,1,1,0.504564835908556,0.504564835908556
"Phykpl",1075,1,1,0.50671651935967,0.50671651935967
"Uqcrq",1076,1,1,0.451524815619585,0.451524815619585
"P4ha2",1077,1,1,0.526278274648067,0.526278274648067
"Acsl6",1078,1,1,0.501999662337719,0.501999662337719
"Gpx3",1079,1,1,0.568159177799655,0.568159177799655
"Galnt10",1080,1,1,0.524474668385675,0.524474668385675
"4930438A08Rik",1081,1,1,0.5,0.5
"Guk1",1082,1,1,0.509466237791718,0.509466237791718
"Nt5m",1083,1,1,0.514806710270415,0.514806710270415
"Pemt",1084,1,1,0.50006358575416,0.50006358575416
"Shmt1",1085,1,1,0.507726400001169,0.507726400001169
"Aldh3a1",1086,1,1,0.498961615399739,0.498961615399739
"Aldh3a2",1087,1,1,0.50845014474895,0.50845014474895
"Pigl",1088,1,1,0.511198036004154,0.511198036004154
"Hs3st3b1",1089,1,1,0.497117811246785,0.497117811246785
"Cox10",1090,1,1,0.49626123074247,0.49626123074247
"Hs3st3a1",1091,1,1,0.502563163676309,0.502563163676309
"Adprm",1092,1,1,0.513712231341053,0.513712231341053
"Pfas",1093,1,1,0.507285136793422,0.507285136793422
"Alox12b",1094,1,1,0.500183083119736,0.500183083119736
"Alox8",1095,1,1,0.499033423449695,0.499033423449695
"Gucy2e",1096,1,1,0.500183083119736,0.500183083119736
"Sat2",1097,1,1,0.500097571243452,0.500097571243452
"Acadvl",1098,1,1,0.508386924430158,0.508386924430158
"Alox12",1099,1,1,0.500649561367927,0.500649561367927
"Alox15",1100,1,1,0.5,0.5
"Pld2",1101,1,1,0.51773786736304,0.51773786736304
"Eno3",1102,1,1,0.417758404830763,0.417758404830763
"Aspa",1103,1,1,0.501660355597849,0.501660355597849
"Pafah1b1",1104,1,1,0.50707756950398,0.50707756950398
"Srr",1105,1,1,0.500699626013444,0.500699626013444
"Inpp5k",1106,1,1,0.505311968519936,0.505311968519936
"Aldoc",1107,1,1,0.50180013462639,0.50180013462639
"Pigs",1108,1,1,0.519974697255069,0.519974697255069
"Nos2",1109,1,1,0.499500998003992,0.499500998003992
"Acaca",1110,1,1,0.523073771899628,0.523073771899628
"Dhrs11",1111,1,1,0.498420040183273,0.498420040183273
"Pigw",1112,1,1,0.506841132820408,0.506841132820408
"Gdpd1",1113,1,1,0.490484428433503,0.490484428433503
"Mtmr4",1114,1,1,0.500138500004751,0.500138500004751
"Mpo",1115,1,1,0.500649561367927,0.500649561367927
"Dgke",1116,1,1,0.508329733794951,0.508329733794951
"Cox11",1117,1,1,0.494273079618865,0.494273079618865
"Nme2",1118,1,1,0.502556403121987,0.502556403121987
"Nme1",1119,1,1,0.487431764080773,0.487431764080773
"Xylt2",1120,1,1,0.507429483764072,0.507429483764072
"Phospho1",1121,1,1,0.5,0.5
"Atp5g1",1122,1,1,0.454049243146808,0.454049243146808
"Pnpo",1123,1,1,0.499853460417137,0.499853460417137
"Pip4k2b",1124,1,1,0.506828708017871,0.506828708017871
"Nt5c3b",1125,1,1,0.505500715887887,0.505500715887887
"Acly",1126,1,1,0.526149275962904,0.526149275962904
"Atp6v0a1",1127,1,1,0.522113773185961,0.522113773185961
"Naglu",1128,1,1,0.503535587192514,0.503535587192514
"Hsd17b1",1129,1,1,0.50078148353604,0.50078148353604
"Coasy",1130,1,1,0.505525017339908,0.505525017339908
"Ezh1",1131,1,1,0.506512423706231,0.506512423706231
"Aoc2",1132,1,1,0.49780830137601,0.49780830137601
"Aoc3",1133,1,1,0.501148928799304,0.501148928799304
"G6pc",1134,1,1,0.5,0.5
"Nags",1135,1,1,0.500366166239473,0.500366166239473
"G6pc3",1136,1,1,0.520212961115484,0.520212961115484
"Plcd3",1137,1,1,0.501302959807226,0.501302959807226
"Atp5h",1138,1,1,0.45356741661313,0.45356741661313
"Nt5c",1139,1,1,0.521109922228045,0.521109922228045
"Galk1",1140,1,1,0.508340514138329,0.508340514138329
"Acox1",1141,1,1,0.507285684946475,0.507285684946475
"Sphk1",1142,1,1,0.508988431047097,0.508988431047097
"Aanat",1143,1,1,0.500183083119736,0.500183083119736
"St6galnac1",1144,1,1,0.5,0.5
"Mgat5b",1145,1,1,0.499734511204614,0.499734511204614
"Tk1",1146,1,1,0.505477876177341,0.505477876177341
"Afmid",1147,1,1,0.500505031679592,0.500505031679592
"Tha1",1148,1,1,0.497213007160341,0.497213007160341
"Pgs1",1149,1,1,0.534354579014801,0.534354579014801
"Cant1",1150,1,1,0.526718258832025,0.526718258832025
"Engase",1151,1,1,0.50245316763032,0.50245316763032
"Gaa",1152,1,1,0.505075166400995,0.505075166400995
"Sgsh",1153,1,1,0.500171023752568,0.500171023752568
"Pde6g",1154,1,1,0.499867895114202,0.499867895114202
"Pcyt2",1155,1,1,0.495624825047817,0.495624825047817
"Sirt7",1156,1,1,0.521025689375551,0.521025689375551
"Pycr1",1157,1,1,0.493077009656995,0.493077009656995
"Dcxr",1158,1,1,0.51148526820398,0.51148526820398
"Cbr2",1159,1,1,0.499551245367193,0.499551245367193
"Rfng",1160,1,1,0.502907769229026,0.502907769229026
"Fasn",1161,1,1,0.51264406375824,0.51264406375824
"Hexdc",1162,1,1,0.495868753156448,0.495868753156448
"Akr1c18",1163,1,1,0.501098498718418,0.501098498718418
"Pfkp",1164,1,1,0.502101253370228,0.502101253370228
"Idi1",1165,1,1,0.479974324510993,0.479974324510993
"Idi2",1166,1,1,0.500183083119736,0.500183083119736
