"","Top","p.value","FDR","summary.AUC","AUC.d5_MuSCs_and_progenitors"
"Mtr",1167,1,1,0.514837589559073,0.514837589559073
"B3galnt2",1168,1,1,0.494932873177117,0.494932873177117
"Ggps1",1169,1,1,0.510215197579941,0.510215197579941
"Gpx5",1170,1,1,0.5,0.5
"Cmah",1171,1,1,0.503478579274991,0.503478579274991
"Aldh5a1",1172,1,1,0.50347602122741,0.50347602122741
"Gpld1",1173,1,1,0.500183083119736,0.500183083119736
"Mboat1",1174,1,1,0.505810605080575,0.505810605080575
"Uqcrfs1",1175,1,1,0.436751908120778,0.436751908120778
"Gmds",1176,1,1,0.515788086953153,0.515788086953153
"Eci3",1177,1,1,0.500283577846139,0.500283577846139
"Eci2",1178,1,1,0.508871491729101,0.508871491729101
"Gcnt2",1179,1,1,0.52107082064359,0.52107082064359
"Elovl2",1180,1,1,0.502480575282975,0.502480575282975
"Sirt5",1181,1,1,0.507787610425433,0.507787610425433
"Gmpr",1182,1,1,0.504616910448601,0.504616910448601
"Tpmt",1183,1,1,0.507458718593571,0.507458718593571
"Ippk",1184,1,1,0.492970485247009,0.492970485247009
"Auh",1185,1,1,0.496974560582241,0.496974560582241
"Sptlc1",1186,1,1,0.511899671912126,0.511899671912126
"Hk3",1187,1,1,0.499500998003992,0.499500998003992
"Nsd1",1188,1,1,0.505376285144833,0.505376285144833
"B4galt7",1189,1,1,0.517902130561287,0.517902130561287
"Pcbd2",1190,1,1,0.501319404398819,0.501319404398819
"Idnk",1191,1,1,0.517368412205249,0.517368412205249
"Fbp2",1192,1,1,0.500549249359209,0.500549249359209
"Fbp1",1193,1,1,0.499734145769245,0.499734145769245
"Uqcrb",1194,1,1,0.483578065399775,0.483578065399775
"Ptdss1",1195,1,1,0.514917985340195,0.514917985340195
"Adcy2",1196,1,1,0.503155534409029,0.503155534409029
"Srd5a1",1197,1,1,0.50170895850189,0.50170895850189
"Ndufs6",1198,1,1,0.463227700585647,0.463227700585647
"Lpcat1",1199,1,1,0.515318685222013,0.515318685222013
"Sdha",1200,1,1,0.487103603119649,0.487103603119649
"Cox7c",1201,1,1,0.44484155087847,0.44484155087847
"Acot12",1202,1,1,0.499867346961149,0.499867346961149
"Ckmt2",1203,1,1,0.5,0.5
"Dhfr",1204,1,1,0.511841202253128,0.511841202253128
"Bhmt",1205,1,1,0.501098498718418,0.501098498718418
"Dmgdh",1206,1,1,0.500183083119736,0.500183083119736
"Arsb",1207,1,1,0.509678738458637,0.509678738458637
"Pde8b",1208,1,1,0.501017920219612,0.501017920219612
"Hmgcr",1209,1,1,0.506051061553203,0.506051061553203
"Gcnt4",1210,1,1,0.512848342129363,0.512848342129363
"Hexb",1211,1,1,0.505594632777652,0.505594632777652
"Mccc2",1212,1,1,0.495238925298433,0.495238925298433
"Ak6",1213,1,1,0.48382966765115,0.48382966765115
"Elovl7",1214,1,1,0.501408753346474,0.501408753346474
"Pde4d",1215,1,1,0.508627563620471,0.508627563620471
"Plpp1",1216,1,1,0.498955037563102,0.498955037563102
"Ndufs4",1217,1,1,0.474389558488296,0.474389558488296
"Mocs2",1218,1,1,0.535784527612662,0.535784527612662
"Nnt",1219,1,1,0.500975346999154,0.500975346999154
"Hmgcs1",1220,1,1,0.495073017641027,0.495073017641027
"Dnmt3a",1221,1,1,0.499848527039659,0.499848527039659
"Adcy3",1222,1,1,0.517546561947507,0.517546561947507
"Nt5c1b",1223,1,1,0.499500998003992,0.499500998003992
"Lpin1",1224,1,1,0.502394149818269,0.502394149818269
"Atp6v1c2",1225,1,1,0.499052608806554,0.499052608806554
"Odc1",1226,1,1,0.526340764096121,0.526340764096121
"Rrm2",1227,1,1,0.469697368353736,0.469697368353736
"Mboat2",1228,1,1,0.507478086668114,0.507478086668114
"Cmpk2",1229,1,1,0.499285939289491,0.499285939289491
"Allc",1230,1,1,0.5,0.5
"Adi1",1231,1,1,0.486452945445616,0.486452945445616
"Acp1",1232,1,1,0.499012959069046,0.499012959069046
"Dld",1233,1,1,0.479979440606155,0.479979440606155
"Pik3cg",1234,1,1,0.499500998003992,0.499500998003992
"Nampt",1235,1,1,0.505586045046487,0.505586045046487
"Dgkb",1236,1,1,0.5,0.5
"Prps1l3",1237,1,1,0.504357451336799,0.504357451336799
"Mgat2",1238,1,1,0.567446030677568,0.567446030677568
"L2hgdh",1239,1,1,0.492293150791058,0.492293150791058
"Pygl",1240,1,1,0.501795383966596,0.501795383966596
"L3hypdh",1241,1,1,0.501268243447196,0.501268243447196
"Sgpp1",1242,1,1,0.525918320809863,0.525918320809863
"Mthfd1",1243,1,1,0.514607913429823,0.514607913429823
"Fntb",1244,1,1,0.501070177477341,0.501070177477341
"Gpx2",1245,1,1,0.500366166239473,0.500366166239473
"Fut8",1246,1,1,0.512827877748713,0.512827877748713
"Gphn",1247,1,1,0.510656460787689,0.510656460787689
"Atp6v1d",1248,1,1,0.496912436569556,0.496912436569556
"Pigh",1249,1,1,0.505999169730842,0.505999169730842
"Arg2",1250,1,1,0.500466660965875,0.500466660965875
"Rdh11",1251,1,1,0.510293766184219,0.510293766184219
"Rdh12",1252,1,1,0.501931325923766,0.501931325923766
"Galnt16",1253,1,1,0.500415682731936,0.500415682731936
"Acot2",1254,1,1,0.506551525290686,0.506551525290686
"Acot1",1255,1,1,0.519742828513606,0.519742828513606
"Acot4",1256,1,1,0.50396131939709,0.50396131939709
"Acot3",1257,1,1,0.499367979529772,0.499367979529772
"Acot5",1258,1,1,0.5,0.5
"Coq6",1259,1,1,0.503396721752394,0.503396721752394
"Entpd5",1260,1,1,0.504462696722995,0.504462696722995
"Aldh6a1",1261,1,1,0.502096685428118,0.502096685428118
"Dlst",1262,1,1,0.512641688428343,0.512641688428343
"Acyp1",1263,1,1,0.518856282309055,0.518856282309055
"Pomt2",1264,1,1,0.524077257422175,0.524077257422175
"Gstz1",1265,1,1,0.49028892051123,0.49028892051123
"Sptlc2",1266,1,1,0.492313980607076,0.492313980607076
"Galc",1267,1,1,0.505719246238391,0.505719246238391
"Dglucy",1268,1,1,0.497293951094515,0.497293951094515
"Itpk1",1269,1,1,0.503057415012524,0.503057415012524
"Cox8c",1270,1,1,0.5,0.5
"Ak7",1271,1,1,0.499684446559097,0.499684446559097
"Cyp46a1",1272,1,1,0.500016992744646,0.500016992744646
"Degs2",1273,1,1,0.499335821217324,0.499335821217324
"Ckb",1274,1,1,0.436896985962166,0.436896985962166
"Adssl1",1275,1,1,0.475635693095683,0.475635693095683
"Pld4",1276,1,1,0.500050247363201,0.500050247363201
"Oxct1",1277,1,1,0.578955052180516,0.578955052180516
"Nadk2",1278,1,1,0.506123052320844,0.506123052320844
"Amacr",1279,1,1,0.490448067614314,0.490448067614314
"Cox6c",1280,1,1,0.4613616048752,0.4613616048752
"Rrm2b",1281,1,1,0.497997779614699,0.497997779614699
"Atp6v1c1",1282,1,1,0.512791699647209,0.512791699647209
"Dpys",1283,1,1,0.500100494726402,0.500100494726402
"Ext1",1284,1,1,0.557075523065915,0.557075523065915
"Enpp2",1285,1,1,0.501464664957891,0.501464664957891
"Ndufb9",1286,1,1,0.455754730012695,0.455754730012695
"Sqle",1287,1,1,0.485170632736724,0.485170632736724
"Adcy8",1288,1,1,0.501098498718418,0.501098498718418
"St3gal1",1289,1,1,0.466417403201652,0.466417403201652
"Naprt",1290,1,1,0.501304969701754,0.501304969701754
"Pycrl",1291,1,1,0.502948332554956,0.502948332554956
"Oplah",1292,1,1,0.500718263217249,0.500718263217249
"Gpaa1",1293,1,1,0.524251752810746,0.524251752810746
"Cyc1",1294,1,1,0.42558383781686,0.42558383781686
"Dgat1",1295,1,1,0.482641819985076,0.482641819985076
"Gpt",1296,1,1,0.497472283554458,0.497472283554458
"Tst",1297,1,1,0.506025481077391,0.506025481077391
"Mpst",1298,1,1,0.504507279837981,0.504507279837981
"Mfng",1299,1,1,0.499500998003992,0.499500998003992
"Pdxp",1300,1,1,0.470574230521016,0.470574230521016
"Gcat",1301,1,1,0.52672977004614,0.52672977004614
"Pla2g6",1302,1,1,0.500004750659794,0.500004750659794
"Mgat3",1303,1,1,0.501288707827845,0.501288707827845
"Adsl",1304,1,1,0.488807445526377,0.488807445526377
"Aco2",1305,1,1,0.450540880889265,0.450540880889265
"Pmm1",1306,1,1,0.551762275522189,0.551762275522189
"Naga",1307,1,1,0.505348694774494,0.505348694774494
"Ndufa6",1308,1,1,0.455254814428265,0.455254814428265
"Cyp2d22",1309,1,1,0.501767062725519,0.501767062725519
"Cyp2d9",1310,1,1,0.5,0.5
"Cyp2d40",1311,1,1,0.5,0.5
"Cyp2d26",1312,1,1,0.5,0.5
"Cyb5r3",1313,1,1,0.535306903585725,0.535306903585725
"A4galt",1314,1,1,0.502100157064121,0.502100157064121
"Mcat",1315,1,1,0.516572128536775,0.516572128536775
"Pnpla3",1316,1,1,0.5,0.5
"Cerk",1317,1,1,0.492590980616577,0.492590980616577
"Alg12",1318,1,1,0.503657825323355,0.503657825323355
"Miox",1319,1,1,0.5,0.5
"Tymp",1320,1,1,0.5,0.5
"Cpt1b",1321,1,1,0.500183083119736,0.500183083119736
"Chkb",1322,1,1,0.497414910201567,0.497414910201567
"Arsa",1323,1,1,0.501670770505857,0.501670770505857
"Alg10b",1324,1,1,0.504594253455739,0.504594253455739
"Gxylt1",1325,1,1,0.527732159262581,0.527732159262581
"Pfkm",1326,1,1,0.498181593605173,0.498181593605173
"Adcy6",1327,1,1,0.510262338742508,0.510262338742508
"Kmt2d",1328,1,1,0.503256211853115,0.503256211853115
"Gpd1",1329,1,1,0.501234257957903,0.501234257957903
"Cers5",1330,1,1,0.512280455566348,0.512280455566348
"Galnt6",1331,1,1,0.499684081123728,0.499684081123728
"Soat2",1332,1,1,0.501066705841338,0.501066705841338
"Csad",1333,1,1,0.510789479261908,0.510789479261908
"Atp5g2",1334,1,1,0.466800744903456,0.466800744903456
"Pde1b",1335,1,1,0.501432323927758,0.501432323927758
"Adcy9",1336,1,1,0.502820430175899,0.502820430175899
"Hmox2",1337,1,1,0.517689629894367,0.517689629894367
"Alg1",1338,1,1,0.512085495797128,0.512085495797128
"Abat",1339,1,1,0.50239250535911,0.50239250535911
"Pmm2",1340,1,1,0.519907457147222,0.519907457147222
"Pi4ka",1341,1,1,0.517499055349572,0.517499055349572
"Smpd4",1342,1,1,0.505085215873635,0.505085215873635
"Car15",1343,1,1,0.5,0.5
"Prodh",1344,1,1,0.522073940730768,0.522073940730768
"Comt",1345,1,1,0.535771371939388,0.535771371939388
"Txnrd2",1346,1,1,0.510256309058924,0.510256309058924
"B3gnt5",1347,1,1,0.510887050505361,0.510887050505361
"Alg3",1348,1,1,0.507313275316814,0.507313275316814
"Ehhadh",1349,1,1,0.501098498718418,0.501098498718418
"Dgkg",1350,1,1,0.500749325223592,0.500749325223592
"St6gal1",1351,1,1,0.50360447175952,0.50360447175952
"Xxylt1",1352,1,1,0.519340301454944,0.519340301454944
"Bdh1",1353,1,1,0.504266092494615,0.504266092494615
"Pigz",1354,1,1,0.5,0.5
"Pigx",1355,1,1,0.514517468176061,0.514517468176061
"Pcyt1a",1356,1,1,0.528251077486185,0.528251077486185
"Umps",1357,1,1,0.513894400872367,0.513894400872367
"Hacd2",1358,1,1,0.510427880964545,0.510427880964545
"Adcy5",1359,1,1,0.499684081123728,0.499684081123728
"Hgd",1360,1,1,0.500915415598682,0.500915415598682
"Ndufb4",1361,1,1,0.470699940287861,0.470699940287861
"Cox17",1362,1,1,0.429900725827729,0.429900725827729
"Pla1a",1363,1,1,0.501767245443204,0.501767245443204
"Poglut1",1364,1,1,0.517235759166398,0.517235759166398
"B4galt4",1365,1,1,0.508562516124836,0.508562516124836
"Atp6v1a",1366,1,1,0.555647584362582,0.555647584362582
"Gm4737",1367,1,1,0.500501377325905,0.500501377325905
"Nit2",1368,1,1,0.497804829740007,0.497804829740007
"St3gal6",1369,1,1,0.496573860700423,0.496573860700423
"Cpox",1370,1,1,0.510854709475227,0.510854709475227
"Gbe1",1371,1,1,0.500472507931775,0.500472507931775
"Atp5j",1372,1,1,0.477309204366806,0.477309204366806
"Synj1",1373,1,1,0.505886615637272,0.505886615637272
"Gart",1374,1,1,0.498446168812138,0.498446168812138
"Atp5o",1375,1,1,0.499684081123728,0.499684081123728
"Cbr1",1376,1,1,0.498871901016714,0.498871901016714
"Cbr3",1377,1,1,0.556780616723346,0.556780616723346
"Hlcs",1378,1,1,0.505394739630954,0.505394739630954
"Pigp",1379,1,1,0.486017163768399,0.486017163768399
"B3galt5",1380,1,1,0.500265671513071,0.500265671513071
"Ldhal6b",1381,1,1,0.501929133311553,0.501929133311553
"Synj2",1382,1,1,0.509937649417386,0.509937649417386
"Pde10a",1383,1,1,0.514691598129263,0.514691598129263
"Agpat4",1384,1,1,0.536143019709391,0.536143019709391
"Acat3",1385,1,1,0.501064513229126,0.501064513229126
"Acat2",1386,1,1,0.498799727531389,0.498799727531389
"Prdm9",1387,1,1,0.499236240079343,0.499236240079343
"Amdhd2",1388,1,1,0.488865915185374,0.488865915185374
"Atp6v0c",1389,1,1,0.501553831187862,0.501553831187862
"Eci1",1390,1,1,0.492414475333478,0.492414475333478
"Pgp",1391,1,1,0.470348574180822,0.470348574180822
"Ndufb10",1392,1,1,0.454248953575822,0.454248953575822
"Hagh",1393,1,1,0.480470768459419,0.480470768459419
"Fahd1",1394,1,1,0.5138648006075,0.5138648006075
"Nme3",1395,1,1,0.501148746081619,0.501148746081619
"Pigq",1396,1,1,0.504929905841923,0.504929905841923
"Nme4",1397,1,1,0.490543263527869,0.490543263527869
"Atp6v0e",1398,1,1,0.516574503866672,0.516574503866672
"Glo1",1399,1,1,0.477134708978235,0.477134708978235
"Pde9a",1400,1,1,0.500183083119736,0.500183083119736
"Ndufv3",1401,1,1,0.500052257257729,0.500052257257729
"Cbs",1402,1,1,0.498576081085723,0.498576081085723
"Ndufa7",1403,1,1,0.469667768088868,0.469667768088868
"B3galt4",1404,1,1,0.503979225730158,0.503979225730158
"H2-Ke6",1405,1,1,0.508420544484082,0.508420544484082
"Agpat1",1406,1,1,0.523004156461884,0.523004156461884
"Ppt2",1407,1,1,0.520480277087714,0.520480277087714
"Cyp21a1",1408,1,1,0.500183083119736,0.500183083119736
"Ehmt2",1409,1,1,0.51900209102118,0.51900209102118
"Neu1",1410,1,1,0.504535052926004,0.504535052926004
"Atp6v1g2",1411,1,1,0.494333559172391,0.494333559172391
"Pla2g7",1412,1,1,0.500030148417921,0.500030148417921
"Cyp39a1",1413,1,1,0.500882526415495,0.500882526415495
"Enpp4",1414,1,1,0.496394614652058,0.496394614652058
"Gnmt",1415,1,1,0.499917959759719,0.499917959759719
"Mocs1",1416,1,1,0.504859194098073,0.504859194098073
"Ndufa11",1417,1,1,0.470501508882638,0.470501508882638
"Acsbg2",1418,1,1,0.5,0.5
"Acer1",1419,1,1,0.5,0.5
"Nudt12",1420,1,1,0.501367276432123,0.501367276432123
"Man2a1",1421,1,1,0.53484736860954,0.53484736860954
"Ndufv2",1422,1,1,0.474133753730182,0.474133753730182
"Lpin2",1423,1,1,0.487680442849197,0.487680442849197
"Lclat1",1424,1,1,0.529351220663762,0.529351220663762
"Galnt14",1425,1,1,0.499417496022236,0.499417496022236
"Xdh",1426,1,1,0.501617416942022,0.501617416942022
"Srd5a2",1427,1,1,0.5,0.5
"Cyp1b1",1428,1,1,0.514198260381471,0.514198260381471
"Galm",1429,1,1,0.505628618266945,0.505628618266945
"Cox7a2l",1430,1,1,0.467370824078683,0.467370824078683
"Haao",1431,1,1,0.5,0.5
"Camkmt",1432,1,1,0.507098764755367,0.507098764755367
"Atp6v1e2",1433,1,1,0.499500998003992,0.499500998003992
"Pigf",1434,1,1,0.520821228286744,0.520821228286744
"B4galt6",1435,1,1,0.503955655148875,0.503955655148875
"Galnt1",1436,1,1,0.53476660739305,0.53476660739305
"Mocos",1437,1,1,0.497655001238826,0.497655001238826
"Pik3c3",1438,1,1,0.50687383928591,0.50687383928591
"Ndufa2",1439,1,1,0.463161374066221,0.463161374066221
"Gnpda1",1440,1,1,0.505709196765751,0.505709196765751
"Cdo1",1441,1,1,0.500704011237868,0.500704011237868
"Eno1b",1442,1,1,0.522974190761648,0.522974190761648
"Hsd17b4",1443,1,1,0.51315238435615,0.51315238435615
"Prdm6",1444,1,1,0.50554475084982,0.50554475084982
"Aldh7a1",1445,1,1,0.514517650893745,0.514517650893745
"Chsy3",1446,1,1,0.50059949672241,0.50059949672241
"Ndst1",1447,1,1,0.517505450468525,0.517505450468525
"Pde6a",1448,1,1,0.497703238707499,0.497703238707499
"Fech",1449,1,1,0.506068419733218,0.506068419733218
"Impa2",1450,1,1,0.510579353924886,0.510579353924886
"Me2",1451,1,1,0.524106674969358,0.524106674969358
"Acaa2",1452,1,1,0.529577607874694,0.529577607874694
"Lipg",1453,1,1,0.507374485741077,0.507374485741077
"St8sia5",1454,1,1,0.500549249359209,0.500549249359209
"Atp5a1",1455,1,1,0.457560346169616,0.457560346169616
"Cndp1",1456,1,1,0.506351997579356,0.506351997579356
"Cndp2",1457,1,1,0.521676529767269,0.521676529767269
"Cpt1a",1458,1,1,0.512424802536999,0.512424802536999
"Kmt5b",1459,1,1,0.496584823761485,0.496584823761485
"Chka",1460,1,1,0.50322588071751,0.50322588071751
"Tcirg1",1461,1,1,0.499853825852506,0.499853825852506
"Ndufs8",1462,1,1,0.464047920270773,0.464047920270773
"Aldh3b1",1463,1,1,0.495634326367404,0.495634326367404
"Aldh3b3",1464,1,1,0.5,0.5
"Aldh3b2",1465,1,1,0.5,0.5
"Ndufv1",1466,1,1,0.457346383761222,0.457346383761222
"Gstp1",1467,1,1,0.530977956207687,0.530977956207687
"Gstp2",1468,1,1,0.503241046285313,0.503241046285313
"Gstp3",1469,1,1,0.500466843683559,0.500466843683559
"Carns1",1470,1,1,0.497085104781283,0.497085104781283
"Pcx",1471,1,1,0.502524244809539,0.502524244809539
"Rce1",1472,1,1,0.527502848568699,0.527502848568699
"B4gat1",1473,1,1,0.513867175937397,0.513867175937397
"Tm7sf2",1474,1,1,0.494845168688621,0.494845168688621
"Pygm",1475,1,1,0.489950344642096,0.489950344642096
"Plcb3",1476,1,1,0.513700537409253,0.513700537409253
"Cox8a",1477,1,1,0.44730184449848,0.44730184449848
"Ganab",1478,1,1,0.508955359146226,0.508955359146226
"B3gat3",1479,1,1,0.485936219834224,0.485936219834224
"Asrgl1",1480,1,1,0.50110525927274,0.50110525927274
"Fads2",1481,1,1,0.495676351434809,0.495676351434809
"Fads1",1482,1,1,0.541013907739263,0.541013907739263
"Tkfc",1483,1,1,0.505439688181309,0.505439688181309
"Gm4952",1484,1,1,0.500549249359209,0.500549249359209
"Glyat",1485,1,1,0.499781652367181,0.499781652367181
"Psat1",1486,1,1,0.482422010610781,0.482422010610781
"Gcnt1",1487,1,1,0.497646413507661,0.497646413507661
"Rfk",1488,1,1,0.510555966061286,0.510555966061286
"Nmrk1",1489,1,1,0.498929091651921,0.498929091651921
"Carnmt1",1490,1,1,0.491152444287551,0.491152444287551
"Aldh1a1",1491,1,1,0.500966211114936,0.500966211114936
"Aldh1a7",1492,1,1,0.499684081123728,0.499684081123728
"Gda",1493,1,1,0.499418775046027,0.499418775046027
"Fxn",1494,1,1,0.486486930934908,0.486486930934908
"Pip5k1b",1495,1,1,0.5006241636098,0.5006241636098
"Ak3",1496,1,1,0.490620918543725,0.490620918543725
"Gldc",1497,1,1,0.498258517750292,0.498258517750292
"Asah2",1498,1,1,0.504057794334436,0.504057794334436
"Sgms1",1499,1,1,0.512106325613146,0.512106325613146
"Minpp1",1500,1,1,0.50065303300393,0.50065303300393
"Papss2",1501,1,1,0.509546450855155,0.509546450855155
"Pten",1502,1,1,0.524505913109702,0.524505913109702
"Ch25h",1503,1,1,0.509154155986818,0.509154155986818
"Lipa",1504,1,1,0.520994992804578,0.520994992804578
"Pank1",1505,1,1,0.510249000351549,0.510249000351549
"Cyp26c1",1506,1,1,0.5,0.5
"Cyp26a1",1507,1,1,0.5,0.5
"Pde6c",1508,1,1,0.5,0.5
"Plce1",1509,1,1,0.502374599026042,0.502374599026042
"Cyp2c55",1510,1,1,0.500183083119736,0.500183083119736
"Cyp2c65",1511,1,1,0.500183083119736,0.500183083119736
"Aldh18a1",1512,1,1,0.50319701132338,0.50319701132338
"Entpd1",1513,1,1,0.50180013462639,0.50180013462639
"Pgam1",1514,1,1,0.520229040271708,0.520229040271708
"Hoga1",1515,1,1,0.500282846975401,0.500282846975401
"Pi4k2a",1516,1,1,0.514803055916728,0.514803055916728
"Got1",1517,1,1,0.503867219789641,0.503867219789641
"Cox15",1518,1,1,0.506397128847395,0.506397128847395
"Cyp2c23",1519,1,1,0.499684081123728,0.499684081123728
"Scd3",1520,1,1,0.499518721619376,0.499518721619376
"Scd2",1521,1,1,0.542572306869235,0.542572306869235
"Scd4",1522,1,1,0.500549249359209,0.500549249359209
"Scd1",1523,1,1,0.532237977359086,0.532237977359086
"Ndufb8",1524,1,1,0.447665087255003,0.447665087255003
"Elovl3",1525,1,1,0.497658290157144,0.497658290157144
"Nt5c2",1526,1,1,0.496430427318194,0.496430427318194
"Gsto1",1527,1,1,0.563734303637324,0.563734303637324
"Gsto2",1528,1,1,0.504461052263836,0.504461052263836
"Gpam",1529,1,1,0.495849933234958,0.495849933234958
"Gucy2g",1530,1,1,0.500183083119736,0.500183083119736
"Acsl5",1531,1,1,0.522037214476211,0.522037214476211
"Pnliprp2",1532,1,1,0.500183083119736,0.500183083119736
"Eno4",1533,1,1,0.501815117476508,0.501815117476508
"mt-Nd1",1534,1,1,0.465990391973285,0.465990391973285
"mt-Nd2",1535,1,1,0.465933749491131,0.465933749491131
"mt-Co1",1536,1,1,0.487414954053811,0.487414954053811
"mt-Co2",1537,1,1,0.46987825886126,0.46987825886126
"mt-Atp8",1538,1,1,0.48402755090332,0.48402755090332
"mt-Atp6",1539,1,1,0.471027370378247,0.471027370378247
"mt-Co3",1540,1,1,0.47436671877775,0.47436671877775
"mt-Nd3",1541,1,1,0.454928663361669,0.454928663361669
"mt-Nd4l",1542,1,1,0.447482735006004,0.447482735006004
"mt-Nd4",1543,1,1,0.475862263024299,0.475862263024299
"mt-Nd5",1544,1,1,0.485887068777129,0.485887068777129
"mt-Nd6",1545,1,1,0.478924428696616,0.478924428696616
"mt-Cytb",1546,1,1,0.483049645856584,0.483049645856584
"Tmlhe",1547,1,1,0.501144726292563,0.501144726292563
